[Event "Casual Bullet game"]
[Site "https://lichess.org/INcRBYry"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "Jeptah"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "13:01:16"]
[WhiteElo "2131"]
[BlackElo "2115"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. f4 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:57] } 5. Qxd4 { [%clk 0:00:59] } 5... Qc7 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:57] } 7. Qe3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:55] } 8... b6 { [%clk 0:00:52] } 9. Bd2 { [%clk 0:00:55] } 9... Bc5 { [%clk 0:00:50] } 10. Qe2 { [%clk 0:00:53] } 10... Ng4 { [%clk 0:00:47] } 11. a3 { [%clk 0:00:49] } 11... Nf2 { [%clk 0:00:45] } 12. Rf1 { [%clk 0:00:47] } 12... Nxd3+ { [%clk 0:00:44] } 13. cxd3 { [%clk 0:00:47] } 13... Bb7 { [%clk 0:00:43] } 14. O-O-O { [%clk 0:00:45] } 14... Nd4 { [%clk 0:00:41] } 15. Nxd4 { [%clk 0:00:44] } 15... Bxd4 { [%clk 0:00:40] } 16. Kb1 { [%clk 0:00:42] } 16... O-O { [%clk 0:00:38] } 17. f5 { [%clk 0:00:41] } 17... Rac8 { [%clk 0:00:36] } 18. fxe6 { [%clk 0:00:41] } 18... fxe6 { [%clk 0:00:36] } 19. Na4 { [%clk 0:00:38] } 19... b5 { [%clk 0:00:33] } 20. Bc3 { [%clk 0:00:36] } 20... Qe5 { [%clk 0:00:26] } 21. Bxd4 { [%clk 0:00:33] } 21... Qxd4 { [%clk 0:00:26] } 22. Nc3 { [%clk 0:00:32] } 22... b4 { [%clk 0:00:25] } 23. axb4 { [%clk 0:00:26] } 23... Qxb4 { [%clk 0:00:24] } 24. Qd2 { [%clk 0:00:25] } 24... Rxf1 { [%clk 0:00:19] } 25. Rxf1 { [%clk 0:00:23] } 25... d5 { [%clk 0:00:19] } 26. exd5 { [%clk 0:00:21] } 26... Bxd5 { [%clk 0:00:17] } 27. Qf2 { [%clk 0:00:13] } 27... h6 { [%clk 0:00:04] } 28. Nxd5 { [%clk 0:00:11] } 28... exd5 { [%clk 0:00:04] } 29. Qf7+ { [%clk 0:00:10] } 29... Kh8 { [%clk 0:00:03] } 30. Rf4 { [%clk 0:00:08] } 30... Qc5 { [%clk 0:00:02] } 31. Qf5 { [%clk 0:00:03] } 31... Qc2+ { [%clk 0:00:01] } 32. Ka1 { [%clk 0:00:03] } 32... Qc7 { [%clk 0:00:01] } 33. Qf7 { [%clk 0:00:02] } 33... Qa5+ { [%clk 0:00:01] } 34. Kb1 { [%clk 0:00:00] } 34... Qe1+ { [%clk 0:00:01] } 0-1
