[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/N6GN9YjL"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "OrewaSaikyo14"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "05:41:54"]
[WhiteElo "1907"]
[BlackElo "2096"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:56] } 9... Bh5 { [%clk 0:00:50] } 10. Bg5 { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:49] } 11. Bxe7 { [%clk 0:00:53] } 11... Ndxe7 { [%clk 0:00:49] } 12. Rc1 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:46] } 13. O-O { [%clk 0:00:51] } 13... Rc8 { [%clk 0:00:42] } 14. Qd3 { [%clk 0:00:45] } 14... Bxf3 { [%clk 0:00:33] } 15. Bxf3 { [%clk 0:00:45] } 15... Ne5 { [%clk 0:00:32] } 16. Qe4 { [%clk 0:00:43] } 16... Nxf3+ { [%clk 0:00:31] } 17. Qxf3 { [%clk 0:00:41] } 17... Qxd4 { [%clk 0:00:30] } 18. Qxb7 { [%clk 0:00:40] } 18... Nf5 { [%clk 0:00:26] } 19. Rfd1 { [%clk 0:00:38] } 19... Qf4 { [%clk 0:00:24] } 20. Rd3 { [%clk 0:00:30] } 20... Qxc1+ { [%clk 0:00:21] } 21. Rd1 { [%clk 0:00:28] } 21... Qf4 { [%clk 0:00:20] } 22. Qxa7 { [%clk 0:00:26] } 22... Rb8 { [%clk 0:00:18] } 23. b3 { [%clk 0:00:24] } 23... Qb4 { [%clk 0:00:17] } 24. Ne2 { [%clk 0:00:19] } 24... Ra8 { [%clk 0:00:16] } 25. Qd7 { [%clk 0:00:16] } 25... h6 { [%clk 0:00:15] } 26. Ng3 { [%clk 0:00:14] } 26... Nxg3 { [%clk 0:00:14] } 27. fxg3 { [%clk 0:00:14] } 27... Rxa2 { [%clk 0:00:14] } 28. Rd4 { [%clk 0:00:11] } 28... Qe1+ { [%clk 0:00:12] } 29. Kh2 { [%clk 0:00:11] } 29... Rfa8 { [%clk 0:00:11] } 30. Qd6 { [%clk 0:00:07] } 30... Rxg2+ { [%clk 0:00:10] } 31. Kxg2 { [%clk 0:00:06] } 31... Qe2+ { [%clk 0:00:09] } 32. Kg1 { [%clk 0:00:04] } 32... Ra1+ { [%clk 0:00:09] } 33. Rd1 { [%clk 0:00:04] } 33... Rxd1+ { [%clk 0:00:09] } 34. Qxd1 { [%clk 0:00:04] } 34... Qxd1+ { [%clk 0:00:09] } 35. Kf2 { [%clk 0:00:04] } 35... Qxb3 { [%clk 0:00:09] } 36. Ke2 { [%clk 0:00:03] } 36... Qd5 { [%clk 0:00:09] } 37. g4 { [%clk 0:00:03] } 37... e5 { [%clk 0:00:09] } 38. h4 { [%clk 0:00:03] } 38... e4 { [%clk 0:00:09] } 39. g5 { [%clk 0:00:03] } 39... Qd3+ { [%clk 0:00:09] } 40. Kf2 { [%clk 0:00:02] } 40... Qf3+ { [%clk 0:00:09] } 41. Ke1 { [%clk 0:00:01] } 41... e3 { [%clk 0:00:09] } 42. gxh6 { [%clk 0:00:01] } 42... Qf2+ { [%clk 0:00:09] } 43. Kd1 { [%clk 0:00:00] } 43... Qd2# { [%clk 0:00:09] } 0-1
