[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/ZuUfmZ7L"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Fastcheetah_shreyan"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "07:49:19"]
[WhiteElo "1171"]
[BlackElo "868"]
[WhiteRatingDiff "+36"]
[BlackRatingDiff "-34"]
[Variant "Crazyhouse"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "King's Pawn Game: McConnell Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Qf6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:00:57] } 4. O-O { [%clk 0:00:57] } 4... Bxf2+ { [%clk 0:00:55] } 5. Rxf2 { [%clk 0:00:56] } 5... Qf4 { [%clk 0:00:50] } 6. Nxe5 { [%clk 0:00:55] } 6... Qxe5 { [%clk 0:00:48] } 7. d4 { [%clk 0:00:54] } 7... Qxe4 { [%clk 0:00:44] } 8. Bb5 { [%clk 0:00:52] } 8... c6 { [%clk 0:00:41] } 9. Re2 { [%clk 0:00:51] } 9... cxb5 { [%clk 0:00:39] } 10. Rxe4+ { [%clk 0:00:50] } 10... Kd8 { [%clk 0:00:36] } 11. Q@e8+ { [%clk 0:00:49] } 11... Kc7 { [%clk 0:00:33] } 12. Bf4+ { [%clk 0:00:49] } 12... Kb6 { [%clk 0:00:31] } 13. B@c5+ { [%clk 0:00:47] } 13... Ka5 { [%clk 0:00:27] } 14. P@b4+ { [%clk 0:00:47] } 14... Ka4 { [%clk 0:00:22] } 15. b3# { [%clk 0:00:46] } 1-0
