[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/JKlVrEmw"]
[Date "2021.08.01"]
[White "YagamiLight21"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "14:10:50"]
[WhiteElo "1903"]
[BlackElo "2056"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:01:30] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:01:29] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:01:29] } 6. Be3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:01:28] } 7. f3 { [%clk 0:02:57] } 7... d6 { [%clk 0:01:28] } 8. Qd2 { [%clk 0:02:56] } 8... Ne5 { [%clk 0:01:27] } 9. O-O-O { [%clk 0:02:53] } 9... O-O { [%clk 0:01:26] } 10. g4 { [%clk 0:02:52] } 10... a6 { [%clk 0:01:26] } 11. h4 { [%clk 0:02:51] } 11... h5 { [%clk 0:01:22] } 12. gxh5 { [%clk 0:02:48] } 12... Nxh5 { [%clk 0:01:22] } 13. Rg1 { [%clk 0:02:38] } 13... b5 { [%clk 0:01:22] } 14. f4 { [%clk 0:02:36] } 14... Nc4 { [%clk 0:01:19] } 15. Bxc4 { [%clk 0:02:36] } 15... bxc4 { [%clk 0:01:19] } 16. f5 { [%clk 0:02:35] } 16... gxf5 { [%clk 0:01:12] } 17. Bh6 { [%clk 0:02:22] } 17... f6 { [%clk 0:01:09] } 18. exf5 { [%clk 0:02:17] } 18... Rf7 { [%clk 0:01:04] } 19. Qg2 { [%clk 0:02:16] } 19... Qf8 { [%clk 0:01:01] } 20. Ne6 { [%clk 0:02:13] } 20... Qe8 { [%clk 0:00:59] } 21. Bxg7 { [%clk 0:02:08] } 21... Nxg7 { [%clk 0:00:58] } 22. Nxg7 { [%clk 0:02:07] } 22... Qc6 { [%clk 0:00:55] } 23. Ne6+ { [%clk 0:02:04] } 23... Kh7 { [%clk 0:00:53] } 24. Qg4 { [%clk 0:02:01] } 24... Kh6 { [%clk 0:00:45] } 25. Qg6# { [%clk 0:01:59] } 1-0
