[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/r3r3EDB8"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "ANDIK_OPG"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "12:41:02"]
[WhiteElo "2120"]
[BlackElo "1937"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:57] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:55] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:54] } 6. h3 { [%clk 0:00:29] } 6... Bh5 { [%clk 0:00:53] } 7. c3 { [%clk 0:00:29] } 7... Bg6 { [%clk 0:00:52] } 8. Nbd2 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:51] } 9. Nb3 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:51] } 10. Bd3 { [%clk 0:00:28] } 10... Rc8 { [%clk 0:00:49] } 11. Re1 { [%clk 0:00:27] } 11... Bb8 { [%clk 0:00:49] } 12. Bxg6 { [%clk 0:00:27] } 12... hxg6 { [%clk 0:00:47] } 13. Nfd2 { [%clk 0:00:27] } 13... Qc7 { [%clk 0:00:46] } 14. g3 { [%clk 0:00:26] } 14... Nh5 { [%clk 0:00:45] } 15. Kg2 { [%clk 0:00:25] } 15... f5 { [%clk 0:00:43] } 16. Qf3 { [%clk 0:00:25] } 16... O-O { [%clk 0:00:42] } 17. c4 { [%clk 0:00:24] } 17... dxc4 { [%clk 0:00:40] } 18. Nxc4 { [%clk 0:00:24] } 18... Ndf6 { [%clk 0:00:40] } 19. Ne5 { [%clk 0:00:24] } 19... Nd5 { [%clk 0:00:39] } 20. Nxg6 { [%clk 0:00:22] } 20... Rf6 { [%clk 0:00:38] } 21. Nf4 { [%clk 0:00:21] } 21... Nhxf4+ { [%clk 0:00:36] } 22. exf4 { [%clk 0:00:21] } 22... Qf7 { [%clk 0:00:35] } 23. Nc5 { [%clk 0:00:21] } 23... b6 { [%clk 0:00:32] } 24. Nb3 { [%clk 0:00:19] } 24... Bd6 { [%clk 0:00:31] } 25. Bd2 { [%clk 0:00:19] } 25... Rh6 { [%clk 0:00:29] } 26. Bc3 { [%clk 0:00:18] } 26... g6 { [%clk 0:00:27] } 27. Rh1 { [%clk 0:00:17] } 27... Nc7 { [%clk 0:00:25] } 28. Rae1 { [%clk 0:00:16] } 28... Nd5 { [%clk 0:00:24] } 29. Re2 { [%clk 0:00:15] } 29... Kg7 { [%clk 0:00:23] } 30. Nd2 { [%clk 0:00:14] } 30... Rch8 { [%clk 0:00:22] } 31. Nc4 { [%clk 0:00:14] } 31... Bc7 { [%clk 0:00:20] } 32. Ne5 { [%clk 0:00:13] } 32... Bxe5 { [%clk 0:00:19] } 33. dxe5 { [%clk 0:00:13] } 33... Qe7 { [%clk 0:00:17] } 34. h4 { [%clk 0:00:13] } 34... Qc5 { [%clk 0:00:14] } 35. Bd4 { [%clk 0:00:12] } 35... Qb5 { [%clk 0:00:13] } 36. Be3 { [%clk 0:00:12] } 36... c5 { [%clk 0:00:11] } 37. Rhe1 { [%clk 0:00:10] } 37... Qc6 { [%clk 0:00:11] } 38. a3 { [%clk 0:00:10] } 38... Nxe3+ { [%clk 0:00:10] } 39. Rxe3 { [%clk 0:00:09] } 39... Qxf3+ { [%clk 0:00:09] } 40. Kxf3 { [%clk 0:00:09] } 40... Rd8 { [%clk 0:00:08] } 41. R3e2 { [%clk 0:00:08] } 41... Rhh8 { [%clk 0:00:08] } 42. Rc1 { [%clk 0:00:07] } 42... Rd5 { [%clk 0:00:08] } 43. Rcc2 { [%clk 0:00:07] } 43... Rhd8 { [%clk 0:00:06] } 44. b4 { [%clk 0:00:07] } 44... Rd4 { [%clk 0:00:05] } 45. bxc5 { [%clk 0:00:06] } 45... Rd3+ { [%clk 0:00:05] } 46. Re3 { [%clk 0:00:05] } 46... Rxe3+ { [%clk 0:00:05] } 47. fxe3 { [%clk 0:00:05] } 47... bxc5 { [%clk 0:00:05] } 48. Rxc5 { [%clk 0:00:05] } 48... Rd5 { [%clk 0:00:04] } 49. Rc7+ { [%clk 0:00:05] } 49... Kf8 { [%clk 0:00:03] } 50. Rxa7 { [%clk 0:00:04] } 50... Rd3 { [%clk 0:00:03] } 51. Ra8+ { [%clk 0:00:04] } 51... Kf7 { [%clk 0:00:02] } 52. Ra7+ { [%clk 0:00:04] } 52... Ke8 { [%clk 0:00:01] } 53. a4 { [%clk 0:00:04] } 53... Kf8 { [%clk 0:00:01] } 54. a5 { [%clk 0:00:04] } 54... Ke8 { [%clk 0:00:00] } 55. Ra8+ { [%clk 0:00:04] } 1-0
