[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yECDp7ET"]
[Date "2021.03.12"]
[White "kolv"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "14:24:24"]
[WhiteElo "2207"]
[BlackElo "1963"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:15] } 3... dxe4 { [%clk 0:00:30] } 4. Bxe4 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:29] } 6. Ne2 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:15] } 7... O-O { [%clk 0:00:29] } 8. c3 { [%clk 0:00:15] } 8... h6 { [%clk 0:00:29] } 9. d4 { [%clk 0:00:15] } 9... Nbd7 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:15] } 10... Re8 { [%clk 0:00:28] } 11. Qd2 { [%clk 0:00:15] } 11... Nf8 { [%clk 0:00:28] } 12. Bxh6 { [%clk 0:00:14] } 12... Ng6 { [%clk 0:00:28] } 13. Be3 { [%clk 0:00:14] } 13... Nd5 { [%clk 0:00:27] } 14. Qc1 { [%clk 0:00:14] } 14... Nxe3 { [%clk 0:00:27] } 15. fxe3 { [%clk 0:00:14] } 15... f5 { [%clk 0:00:27] } 16. Nd2 { [%clk 0:00:14] } 16... e5 { [%clk 0:00:27] } 17. dxe5 { [%clk 0:00:14] } 17... Nxe5 { [%clk 0:00:26] } 18. Nf3 { [%clk 0:00:13] } 18... Bf6 { [%clk 0:00:26] } 19. Nxe5 { [%clk 0:00:12] } 19... Bxe5 { [%clk 0:00:26] } 20. e4 { [%clk 0:00:12] } 20... Qc7 { [%clk 0:00:25] } 21. exf5 { [%clk 0:00:11] } 21... Bd7 { [%clk 0:00:25] } 22. Nd4 { [%clk 0:00:11] } 22... Bxd4+ { [%clk 0:00:23] } 23. cxd4 { [%clk 0:00:11] } 23... Rf8 { [%clk 0:00:22] } 24. Qc4+ { [%clk 0:00:10] } 24... Rf7 { [%clk 0:00:21] } 25. f6 { [%clk 0:00:08] } 25... Rf8 { [%clk 0:00:21] } 26. fxg7 { [%clk 0:00:07] } 26... Kxg7 { [%clk 0:00:21] } 27. Bh3 { [%clk 0:00:05] } 27... Bxh3 { [%clk 0:00:20] } 28. Rxf7+ { [%clk 0:00:04] } 28... Rxf7 { [%clk 0:00:20] } 29. d5 { [%clk 0:00:03] } 29... cxd5 { [%clk 0:00:18] } 30. Qh4 { [%clk 0:00:02] } 30... Qb6+ { [%clk 0:00:18] } 31. Kh1 { [%clk 0:00:01] } 31... Bf5 { [%clk 0:00:17] } 32. Qg5+ { [%clk 0:00:01] } 32... Bg6 { [%clk 0:00:16] } 33. Rf1 { [%clk 0:00:00] } 33... Rxf1+ { [%clk 0:00:15] } 34. Kg2 { [%clk 0:00:00] } 34... Qf2+ { [%clk 0:00:14] } 35. Kh3 { [%clk 0:00:00] } 35... Qf5+ { [%clk 0:00:13] } 0-1
