[Event "Bullet Shield Arena"]
[Site "https://lichess.org/LC7WrUDy"]
[Date "2022.02.07"]
[White "Vitorog"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "17:26:39"]
[WhiteElo "2094"]
[BlackElo "2039"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. a3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:58] } 7. c4 { [%clk 0:01:00] } 7... c5 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:01:00] } 8... exd5 { [%clk 0:00:57] } 9. dxc5 { [%clk 0:00:59] } 9... Bxc5 { [%clk 0:00:57] } 10. b4 { [%clk 0:00:59] } 10... Bb6 { [%clk 0:00:56] } 11. Bb2 { [%clk 0:00:59] } 11... Re8 { [%clk 0:00:55] } 12. Rc1 { [%clk 0:00:58] } 12... Ne4 { [%clk 0:00:54] } 13. Nb3 { [%clk 0:00:58] } 13... Ng5 { [%clk 0:00:50] } 14. Nbd4 { [%clk 0:00:57] } 14... Nxf3+ { [%clk 0:00:49] } 15. Qxf3 { [%clk 0:00:57] } 15... Bg6 { [%clk 0:00:48] } 16. Be2 { [%clk 0:00:53] } 16... Nd7 { [%clk 0:00:42] } 17. O-O { [%clk 0:00:52] } 17... Nf6 { [%clk 0:00:42] } 18. Qh3 { [%clk 0:00:48] } 18... Qd7 { [%clk 0:00:40] } 19. Qxd7 { [%clk 0:00:45] } 19... Nxd7 { [%clk 0:00:40] } 20. Bf3 { [%clk 0:00:44] } 20... Nf6 { [%clk 0:00:39] } 21. Rfd1 { [%clk 0:00:41] } 21... Rac8 { [%clk 0:00:38] } 22. Nb5 { [%clk 0:00:40] } 22... a6 { [%clk 0:00:35] } 23. Nd6 { [%clk 0:00:38] } 23... Rxc1 { [%clk 0:00:34] } 24. Rxc1 { [%clk 0:00:38] } 24... Rd8 { [%clk 0:00:33] } 25. Nxb7 { [%clk 0:00:36] } 25... Rb8 { [%clk 0:00:29] } 26. Bxf6 { [%clk 0:00:35] } 26... gxf6 { [%clk 0:00:27] } 27. Bxd5 { [%clk 0:00:34] } 27... Kg7 { [%clk 0:00:25] } 28. Nd6 { [%clk 0:00:33] } 28... Rd8 { [%clk 0:00:23] } 29. Rc6 { [%clk 0:00:27] } 29... Bc7 { [%clk 0:00:15] } 30. Rxc7 { [%clk 0:00:23] } 30... Rxd6 { [%clk 0:00:15] } 31. Rc5 { [%clk 0:00:23] } 31... Be4 { [%clk 0:00:13] } 32. f3 { [%clk 0:00:21] } 32... Bxd5 { [%clk 0:00:12] } 33. Kf2 { [%clk 0:00:20] } 33... Bc4 { [%clk 0:00:11] } 34. Rxc4 { [%clk 0:00:18] } 34... Rd2+ { [%clk 0:00:10] } 35. Kg3 { [%clk 0:00:18] } 35... Ra2 { [%clk 0:00:09] } 36. Rc3 { [%clk 0:00:17] } 36... Ra1 { [%clk 0:00:07] } 37. e4 { [%clk 0:00:16] } 37... h5 { [%clk 0:00:07] } 38. h4 { [%clk 0:00:15] } 38... Ra2 { [%clk 0:00:06] } 39. Rb3 { [%clk 0:00:13] } 39... Kg6 { [%clk 0:00:06] } 40. b5 { [%clk 0:00:13] } 40... axb5 { [%clk 0:00:06] } 41. Rxb5 { [%clk 0:00:12] } 41... Rxa3 { [%clk 0:00:05] } 42. e5 { [%clk 0:00:11] } 42... Ra6 { [%clk 0:00:05] } 43. exf6 { [%clk 0:00:10] } 43... Rxf6 { [%clk 0:00:04] } 44. Rg5+ { [%clk 0:00:10] } 44... Kh6 { [%clk 0:00:03] } 45. Kh3 { [%clk 0:00:09] } 45... Rg6 { [%clk 0:00:03] } 46. Rxg6+ { [%clk 0:00:08] } 46... fxg6 { [%clk 0:00:03] } 47. Kg3 { [%clk 0:00:08] } 47... g5 { [%clk 0:00:02] } 48. hxg5+ { [%clk 0:00:07] } 48... Kxg5 { [%clk 0:00:02] } 49. Kh3 { [%clk 0:00:06] } 49... Kf5 { [%clk 0:00:02] } 50. Kh4 { [%clk 0:00:06] } 50... Kg6 { [%clk 0:00:02] } 51. g3 { [%clk 0:00:05] } 51... Kh6 { [%clk 0:00:02] } 52. f4 { [%clk 0:00:05] } 52... Kg6 { [%clk 0:00:02] } 53. Kh3 { [%clk 0:00:03] } 53... Kf5 { [%clk 0:00:01] } 54. Kg2 { [%clk 0:00:02] } 54... Kg6 { [%clk 0:00:01] } 55. Kf2 { [%clk 0:00:02] } 55... Kf5 { [%clk 0:00:01] } 56. Kf3 { [%clk 0:00:02] } 56... Kg6 { [%clk 0:00:00] } 57. g4 { [%clk 0:00:02] } 57... hxg4+ { [%clk 0:00:00] } 58. Kxg4 { [%clk 0:00:01] } 58... Kf6 { [%clk 0:00:00] } 59. f5 { [%clk 0:00:01] } 1-0
