[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/3GToj6tM"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "tim_xd"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "15:17:42"]
[WhiteElo "2036"]
[BlackElo "2079"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:55] } 4. O-O { [%clk 0:02:55] } 4... Bc5 { [%clk 0:02:52] } 5. Re1 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:48] } 6. c3 { [%clk 0:02:53] } 6... a6 { [%clk 0:02:35] } 7. d4 { [%clk 0:02:51] } 7... exd4 { [%clk 0:02:31] } 8. cxd4 { [%clk 0:02:51] } 8... Ba7 { [%clk 0:02:30] } 9. Bg5 { [%clk 0:02:48] } 9... h6 { [%clk 0:02:27] } 10. Bh4 { [%clk 0:02:46] } 10... g5 { [%clk 0:02:25] } 11. Nxg5 { [%clk 0:02:45] } 11... hxg5 { [%clk 0:02:23] } 12. Bxg5 { [%clk 0:02:45] } 12... Bxd4 { [%clk 0:02:16] } 13. Nc3 { [%clk 0:02:40] } 13... Be5 { [%clk 0:02:14] } 14. f4 { [%clk 0:02:32] } 14... Bxc3 { [%clk 0:01:37] } 15. bxc3 { [%clk 0:02:32] } 15... Qe7 { [%clk 0:01:34] } 16. e5 { [%clk 0:02:27] } 16... dxe5 { [%clk 0:01:32] } 17. fxe5 { [%clk 0:02:24] } 17... Nxe5 { [%clk 0:01:30] } 18. Qe2 { [%clk 0:02:08] } 18... Ne4 { [%clk 0:01:15] } 1-0
