[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/bbkU83Ji"]
[Date "2022.01.23"]
[White "rinardo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "20:04:59"]
[WhiteElo "1961"]
[BlackElo "2022"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Nbd2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Bg6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:28] } 8. g3 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:28] } 9. Ne1 { [%clk 0:00:29] } 9... cxd4 { [%clk 0:00:28] } 10. cxd4 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:27] } 11. a3 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:27] } 12. Ng2 { [%clk 0:00:28] } 12... Re8 { [%clk 0:00:27] } 13. b3 { [%clk 0:00:27] } 13... e5 { [%clk 0:00:27] } 14. Bb2 { [%clk 0:00:27] } 14... e4 { [%clk 0:00:26] } 15. f4 { [%clk 0:00:26] } 15... exf3 { [%clk 0:00:25] } 16. Rxf3 { [%clk 0:00:25] } 16... Ne4 { [%clk 0:00:24] } 17. Nxe4 { [%clk 0:00:24] } 17... Bxe4 { [%clk 0:00:24] } 18. Rf2 { [%clk 0:00:24] } 18... Bg6 { [%clk 0:00:23] } 19. Bf3 { [%clk 0:00:24] } 19... f5 { [%clk 0:00:23] } 20. Qd2 { [%clk 0:00:23] } 20... Bf7 { [%clk 0:00:22] } 21. Re1 { [%clk 0:00:22] } 21... Ne7 { [%clk 0:00:20] } 22. b4 { [%clk 0:00:22] } 22... Rc8 { [%clk 0:00:20] } 23. Bc1 { [%clk 0:00:22] } 23... Bb8 { [%clk 0:00:19] } 24. Qb2 { [%clk 0:00:21] } 24... g6 { [%clk 0:00:18] } 25. Bd2 { [%clk 0:00:21] } 25... Nc6 { [%clk 0:00:17] } 26. b5 { [%clk 0:00:20] } 26... Ne7 { [%clk 0:00:16] } 27. Qb4 { [%clk 0:00:19] } 27... Qd7 { [%clk 0:00:15] } 28. Qb3 { [%clk 0:00:19] } 28... Bd6 { [%clk 0:00:14] } 29. a4 { [%clk 0:00:19] } 29... b6 { [%clk 0:00:13] } 30. Ree2 { [%clk 0:00:18] } 30... Rc4 { [%clk 0:00:12] } 31. Nf4 { [%clk 0:00:18] } 31... Rec8 { [%clk 0:00:11] } 32. Qd1 { [%clk 0:00:14] } 32... Bxf4 { [%clk 0:00:10] } 33. gxf4 { [%clk 0:00:13] } 33... g5 { [%clk 0:00:10] } 34. Kg2 { [%clk 0:00:13] } 34... gxf4 { [%clk 0:00:10] } 35. exf4 { [%clk 0:00:13] } 35... Kh8 { [%clk 0:00:09] } 36. Rxe7 { [%clk 0:00:12] } 36... Rg8+ { [%clk 0:00:09] } 37. Kf1 { [%clk 0:00:11] } 37... Qxe7 { [%clk 0:00:09] } 38. Bxd5 { [%clk 0:00:10] } 38... Bxd5 { [%clk 0:00:07] } 39. Re2 { [%clk 0:00:08] } 39... Qg7 { [%clk 0:00:06] } 40. Rf2 { [%clk 0:00:08] } 40... Qg1+ { [%clk 0:00:04] } 41. Ke2 { [%clk 0:00:08] } 41... Qxd1+ { [%clk 0:00:03] } 42. Kxd1 { [%clk 0:00:07] } 42... Rxd4 { [%clk 0:00:03] } 43. Kc2 { [%clk 0:00:06] } 43... Rd8 { [%clk 0:00:03] } 44. Bc3 { [%clk 0:00:06] } 44... Be4+ { [%clk 0:00:03] } 45. Kb3 { [%clk 0:00:05] } 45... Kg8 { [%clk 0:00:02] } 46. Bxd4 { [%clk 0:00:04] } 46... Rxd4 { [%clk 0:00:02] } 47. Rc2 { [%clk 0:00:03] } 47... Bxc2+ { [%clk 0:00:00] } 48. Kxc2 { [%clk 0:00:03] } 48... Re4 { [%clk 0:00:00] } 49. Kc3 { [%clk 0:00:03] } 1-0
