[Event "Rated Bullet game"]
[Site "https://lichess.org/NcvAbMPz"]
[Date "2021.08.09"]
[White "Harshsingh10000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.09"]
[UTCTime "10:24:33"]
[WhiteElo "1879"]
[BlackElo "2070"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. dxc5 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:29] } 3. b4 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:29] } 4... Nxb4 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:28] } 5... a5 { [%clk 0:00:29] } 6. cxb4 { [%clk 0:00:28] } 6... axb4 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:28] } 7... Bxc5 { [%clk 0:00:28] } 8. Nd2 { [%clk 0:00:27] } 8... Qg5 { [%clk 0:00:27] } 9. Ndf3 { [%clk 0:00:25] } 9... Qxg2 { [%clk 0:00:25] } 10. Qd5 { [%clk 0:00:21] } 10... Rb8 { [%clk 0:00:23] } 11. Qxc5 { [%clk 0:00:18] } 11... Ne7 { [%clk 0:00:23] } 12. Qxe5 { [%clk 0:00:17] } 12... Ra8 { [%clk 0:00:20] } 13. Qxg7 { [%clk 0:00:16] } 13... Qxg7 { [%clk 0:00:19] } 14. Rb1 { [%clk 0:00:14] } 14... Qc3+ { [%clk 0:00:19] } 15. Bd2 { [%clk 0:00:13] } 15... O-O { [%clk 0:00:18] } 16. Bxc3 { [%clk 0:00:12] } 16... bxc3 { [%clk 0:00:18] } 17. Rc1 { [%clk 0:00:12] } 17... Nd5 { [%clk 0:00:18] } 18. e4 { [%clk 0:00:09] } 18... Nf4 { [%clk 0:00:16] } 19. Rxc3 { [%clk 0:00:08] } 19... Rxa2 { [%clk 0:00:16] } 20. Rc1 { [%clk 0:00:06] } 20... Nxe2 { [%clk 0:00:12] } 21. Nxe2 { [%clk 0:00:05] } 21... b6 { [%clk 0:00:12] } 22. Rd1 { [%clk 0:00:05] } 22... Ba6 { [%clk 0:00:11] } 23. Rd2 { [%clk 0:00:05] } 23... Ra1+ { [%clk 0:00:11] } 24. Rd1 { [%clk 0:00:04] } 24... Ra2 { [%clk 0:00:10] } 25. Rd2 { [%clk 0:00:04] } 25... Ra5 { [%clk 0:00:08] } 26. Ned4 { [%clk 0:00:03] } 26... f5 { [%clk 0:00:06] } 27. Rg1+ { [%clk 0:00:03] } 27... Kf7 { [%clk 0:00:06] } 28. exf5 { [%clk 0:00:03] } 28... Kf6 { [%clk 0:00:05] } 29. Ng5 { [%clk 0:00:03] } 29... Ke5 { [%clk 0:00:04] } 30. Ne4 { [%clk 0:00:03] } 30... Kxe4 { [%clk 0:00:03] } 31. Re2+ { [%clk 0:00:03] } 31... Kd5 { [%clk 0:00:02] } 32. Rd2 { [%clk 0:00:03] } 32... Re8+ { [%clk 0:00:02] } 33. Ne2+ { [%clk 0:00:02] } 33... Kc6 { [%clk 0:00:01] } 34. Rc2+ { [%clk 0:00:02] } 34... Kb7 { [%clk 0:00:00] } 35. Rd2 { [%clk 0:00:02] } 35... Bb5 { [%clk 0:00:00] } 36. Rxd7+ { [%clk 0:00:01] } 36... Ka6 { [%clk 0:00:00] } 37. Rc7 { [%clk 0:00:01] } 1-0
