[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ww1wdPdx"]
[Date "2019.11.19"]
[White "jemjem"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.19"]
[UTCTime "14:53:21"]
[WhiteElo "2058"]
[BlackElo "1857"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:58] } 7... Nge7 { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. b3 { [%clk 0:00:58] } 9... d5 { [%clk 0:00:56] } 10. Ba3 { [%clk 0:00:57] } 10... f5 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:56] } 11... Nxe5 { [%clk 0:00:53] } 12. fxe5 { [%clk 0:00:55] } 12... Nc6 { [%clk 0:00:53] } 13. Bxf8 { [%clk 0:00:53] } 13... Bxf8 { [%clk 0:00:50] } 14. a4 { [%clk 0:00:53] } 14... Bg7 { [%clk 0:00:50] } 15. Nf3 { [%clk 0:00:52] } 15... Ne7 { [%clk 0:00:49] } 16. h4 { [%clk 0:00:51] } 16... c5 { [%clk 0:00:48] } 17. Ng5 { [%clk 0:00:50] } 17... cxd4 { [%clk 0:00:46] } 18. Nxe6 { [%clk 0:00:48] } 18... Qd7 { [%clk 0:00:44] } 19. Nxg7 { [%clk 0:00:48] } 19... Kxg7 { [%clk 0:00:44] } 20. exd4 { [%clk 0:00:48] } 20... Rc8 { [%clk 0:00:42] } 21. Qd2 { [%clk 0:00:47] } 21... Qc6 { [%clk 0:00:40] } 22. Rac1 { [%clk 0:00:45] } 22... Qd7 { [%clk 0:00:38] } 23. Qg5 { [%clk 0:00:44] } 23... Rc7 { [%clk 0:00:36] } 24. h5 { [%clk 0:00:43] } 24... Qe6 { [%clk 0:00:33] } 25. hxg6 { [%clk 0:00:41] } 25... hxg6 { [%clk 0:00:29] } 26. Rf3 { [%clk 0:00:40] } 26... Bc8 { [%clk 0:00:26] } 27. Rh3 { [%clk 0:00:36] } 27... Bd7 { [%clk 0:00:24] } 28. Qh6+ { [%clk 0:00:35] } 28... Kf7 { [%clk 0:00:24] } 29. g4 { [%clk 0:00:31] } 29... fxg4 { [%clk 0:00:21] } 30. Rf1+ { [%clk 0:00:30] } 30... Nf5 { [%clk 0:00:20] } 31. Bxf5 { [%clk 0:00:29] } 31... gxf5 { [%clk 0:00:20] } 32. Qh7+ { [%clk 0:00:27] } 32... Ke8 { [%clk 0:00:19] } 33. Rh6 { [%clk 0:00:26] } 33... Qf7 { [%clk 0:00:16] } 34. Qh8+ { [%clk 0:00:24] } 34... Qf8 { [%clk 0:00:14] } 35. Qxf8+ { [%clk 0:00:21] } 35... Kxf8 { [%clk 0:00:14] } 36. Rf6+ { [%clk 0:00:20] } 36... Ke7 { [%clk 0:00:13] } 37. Rc1 { [%clk 0:00:17] } 37... Rc8 { [%clk 0:00:12] } 38. Kf2 { [%clk 0:00:16] } 38... Rf8 { [%clk 0:00:10] } 39. Rxf8 { [%clk 0:00:15] } 39... Kxf8 { [%clk 0:00:10] } 40. c4 { [%clk 0:00:14] } 40... Ke7 { [%clk 0:00:09] } 41. cxd5 { [%clk 0:00:13] } 41... Bc8 { [%clk 0:00:08] } 42. Ke3 { [%clk 0:00:12] } 42... Kd7 { [%clk 0:00:07] } 43. e6+ { [%clk 0:00:11] } 43... Ke7 { [%clk 0:00:07] } 44. Rxc8 { [%clk 0:00:10] } 44... Kd6 { [%clk 0:00:05] } 45. Rd8+ { [%clk 0:00:08] } 45... Ke7 { [%clk 0:00:04] } 46. Rd7+ { [%clk 0:00:08] } 46... Kf6 { [%clk 0:00:03] } 47. Kf4 { [%clk 0:00:08] } 47... Kg6 { [%clk 0:00:03] } 48. Rf7 { [%clk 0:00:08] } 48... Kh6 { [%clk 0:00:01] } 49. Rxf5 { [%clk 0:00:08] } 49... Kg7 { [%clk 0:00:01] } 50. Rg5+ { [%clk 0:00:08] } 50... Kf8 { [%clk 0:00:00] } 51. Ke5 { [%clk 0:00:07] } 51... Ke7 { [%clk 0:00:00] } 52. d6+ { [%clk 0:00:07] } 1-0
