[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/VJJ1OxHZ"]
[Date "2021.07.10"]
[White "TT_Tony_2007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:39:36"]
[WhiteElo "1633"]
[BlackElo "1682"]
[WhiteRatingDiff "+47"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Krejcik Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... Nxe4 { [%clk 0:00:14] } 3. Qh5 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Qxf7# { [%clk 0:00:14] } 1-0
