[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/eB2xDlW0"]
[Date "2019.11.11"]
[White "phineas-et-ferb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.11"]
[UTCTime "17:06:47"]
[WhiteElo "2062"]
[BlackElo "1756"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:59] } 7. Qd2 { [%clk 0:00:57] } 7... c5 { [%clk 0:00:59] } 8. d5 { [%clk 0:00:55] } 8... exd5 { [%clk 0:00:57] } 9. Nxd5 { [%clk 0:00:55] } 9... Nxd5 { [%clk 0:00:55] } 10. cxd5 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:55] } 11. O-O-O { [%clk 0:00:55] } 11... Qf6 { [%clk 0:00:54] } 12. Bg5 { [%clk 0:00:53] } 12... Qg6 { [%clk 0:00:52] } 13. Nf3 { [%clk 0:00:51] } 13... Bf5 { [%clk 0:00:51] } 14. Nh4 { [%clk 0:00:50] } 14... Qe6 { [%clk 0:00:48] } 15. dxe6 { [%clk 0:00:48] } 15... Bxe6 { [%clk 0:00:46] } 16. Qxd6 { [%clk 0:00:47] } 1-0
