[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/p3ajgWEX"]
[Date "2022.01.20"]
[White "jishanshaikh4"]
[Black "ward08"]
[Result "1-0"]
[UTCDate "2022.01.20"]
[UTCTime "16:23:22"]
[WhiteElo "2083"]
[BlackElo "1997"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:28] } 8... exd4 { [%clk 0:00:27] } 9. Nxd4 { [%clk 0:00:28] } 9... Nxd5 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:28] } 10... Nxc3 { [%clk 0:00:25] } 11. bxc3 { [%clk 0:00:28] } 11... Bxc3 { [%clk 0:00:25] } 12. Rb1 { [%clk 0:00:27] } 12... Bxd4 { [%clk 0:00:23] } 13. Ba3 { [%clk 0:00:26] } 13... Nc6 { [%clk 0:00:19] } 14. Bb5 { [%clk 0:00:25] } 14... Bf6 { [%clk 0:00:18] } 15. Re1+ { [%clk 0:00:24] } 15... Be6 { [%clk 0:00:16] } 16. f4 { [%clk 0:00:23] } 16... Be7 { [%clk 0:00:16] } 17. f5 { [%clk 0:00:22] } 17... Bxa2 { [%clk 0:00:12] } 18. Rxe7+ { [%clk 0:00:17] } 18... Kf8 { [%clk 0:00:06] } 19. Rd7+ { [%clk 0:00:16] } 19... Ke8 { [%clk 0:00:05] } 20. Rxd8+ { [%clk 0:00:15] } 20... Rxd8 { [%clk 0:00:05] } 21. Qe2+ { [%clk 0:00:14] } 21... Kd7 { [%clk 0:00:03] } 22. Qxa2 { [%clk 0:00:13] } 22... Kc8 { [%clk 0:00:02] } 23. Bxc6 { [%clk 0:00:12] } 23... bxc6 { [%clk 0:00:02] } 24. Bc5 { [%clk 0:00:11] } 24... Kd7 { [%clk 0:00:02] } 25. Qxa7+ { [%clk 0:00:10] } 25... Kc8 { [%clk 0:00:01] } 26. Qa8+ { [%clk 0:00:08] } 1-0
