[Event "Rated Bullet game"]
[Site "https://lichess.org/kdFKZvWk"]
[Date "2019.12.25"]
[White "RM911"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "19:51:37"]
[WhiteElo "1865"]
[BlackElo "1800"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... Bb4 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:56] } 7... b6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... Ba6 { [%clk 0:00:57] } 9. Qb3 { [%clk 0:00:53] } 9... dxc4 { [%clk 0:00:53] } 10. Bxc4 { [%clk 0:00:52] } 10... Bxc4 { [%clk 0:00:53] } 11. Qxc4 { [%clk 0:00:52] } 11... Bxc3 { [%clk 0:00:52] } 12. Qxc3 { [%clk 0:00:50] } 12... Ne7 { [%clk 0:00:51] } 13. Rac1 { [%clk 0:00:46] } 13... Ned5 { [%clk 0:00:50] } 14. Qc6 { [%clk 0:00:42] } 14... Nxf4 { [%clk 0:00:48] } 15. exf4 { [%clk 0:00:42] } 15... Rc8 { [%clk 0:00:46] } 16. Rfd1 { [%clk 0:00:38] } 16... Nd5 { [%clk 0:00:44] } 17. g3 { [%clk 0:00:35] } 17... Qd6 { [%clk 0:00:43] } 18. Ne5 { [%clk 0:00:31] } 18... f6 { [%clk 0:00:40] } 19. Nd7 { [%clk 0:00:27] } 19... Rfd8 { [%clk 0:00:32] } 20. Qb7 { [%clk 0:00:25] } 20... Qxd7 { [%clk 0:00:28] } 21. Rc6 { [%clk 0:00:23] } 21... Nb4 { [%clk 0:00:25] } 22. Rc4 { [%clk 0:00:19] } 22... Nxa2 { [%clk 0:00:22] } 23. Qxa7 { [%clk 0:00:17] } 23... c5 { [%clk 0:00:16] } 24. Qxa2 { [%clk 0:00:14] } 24... cxd4 { [%clk 0:00:15] } 25. Rxc8 { [%clk 0:00:13] } 25... Rxc8 { [%clk 0:00:14] } 26. Kf1 { [%clk 0:00:10] } 26... Rc2 { [%clk 0:00:12] } 27. Qa3 { [%clk 0:00:09] } 27... Rc4 { [%clk 0:00:08] } 28. Qb3 { [%clk 0:00:09] } 28... Kf7 { [%clk 0:00:07] } 29. Rd3 { [%clk 0:00:08] } 29... e5 { [%clk 0:00:07] } 30. fxe5 { [%clk 0:00:07] } 30... fxe5 { [%clk 0:00:07] } 31. Rd1 { [%clk 0:00:06] } 31... b5 { [%clk 0:00:04] } 32. Re1 { [%clk 0:00:04] } 32... Kf6 { [%clk 0:00:04] } 33. Rd1 { [%clk 0:00:04] } 33... Qd6 { [%clk 0:00:03] } 34. h4 { [%clk 0:00:04] } 34... Qd5 { [%clk 0:00:03] } 35. g4 { [%clk 0:00:03] } 35... Qc5 { [%clk 0:00:02] } 36. g5+ { [%clk 0:00:02] } 36... Kf5 { [%clk 0:00:01] } 37. Qf3+ { [%clk 0:00:02] } 37... Ke6 { [%clk 0:00:01] } 38. Qg4+ { [%clk 0:00:01] } 38... Kd6 { [%clk 0:00:01] } 39. Qe6+ { [%clk 0:00:00] } 1-0
