[Event "Rated Chess960 game"]
[Site "https://lichess.org/cupPQtao"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "Adirom"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "14:59:41"]
[WhiteElo "1782"]
[BlackElo "1490"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbbnkrnq/pppppppp/8/8/8/8/PPPPPPPP/RBBNKRNQ w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:28] } 2... c6 { [%clk 0:00:29] } 3. Bb2 { [%clk 0:00:27] } 3... d5 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:27] } 5. Ne3 { [%clk 0:00:25] } 5... e5 { [%clk 0:00:27] } 6. Nc2 { [%clk 0:00:25] } 6... e4 { [%clk 0:00:26] } 7. Bxe4 { [%clk 0:00:24] } 7... Nxe4 { [%clk 0:00:24] } 8. O-O-O { [%clk 0:00:24] } 8... Be5 { [%clk 0:00:22] } 9. f3 { [%clk 0:00:24] } 9... Nd6 { [%clk 0:00:21] } 10. d4 { [%clk 0:00:23] } 10... Bg7 { [%clk 0:00:20] } 11. e4 { [%clk 0:00:22] } 11... dxe4 { [%clk 0:00:18] } 12. fxe4 { [%clk 0:00:22] } 12... Nxe4 { [%clk 0:00:18] } 13. Rfe1 { [%clk 0:00:22] } 13... f5 { [%clk 0:00:16] } 14. Nf3 { [%clk 0:00:21] } 14... Ne6 { [%clk 0:00:14] } 15. Ne5 { [%clk 0:00:21] } 15... Bxe5 { [%clk 0:00:12] } 16. dxe5 { [%clk 0:00:21] } 16... Qxe5 { [%clk 0:00:12] } 17. g3 { [%clk 0:00:21] } 17... Bd7 { [%clk 0:00:09] } 18. Nd4 { [%clk 0:00:21] } 18... O-O-O { [%clk 0:00:08] } 19. Nxe6 { [%clk 0:00:20] } 19... Qxe6 { [%clk 0:00:07] } 20. Rd4 { [%clk 0:00:18] } 20... Qf6 { [%clk 0:00:06] } 21. c4 { [%clk 0:00:17] } 21... Qg5+ { [%clk 0:00:03] } 22. Kb1 { [%clk 0:00:16] } 22... Nf2 { [%clk 0:00:02] } 23. Qg2 { [%clk 0:00:14] } 1-0
