[Event "Rated Bullet game"]
[Site "https://lichess.org/bVC8vtZO"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "imitatorr"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "14:47:12"]
[WhiteElo "2021"]
[BlackElo "1879"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Be7 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:28] } 6. h3 { [%clk 0:00:28] } 6... c5 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:27] } 8. d4 { [%clk 0:00:27] } 8... cxd4 { [%clk 0:00:27] } 9. cxd4 { [%clk 0:00:27] } 9... Nxd4 { [%clk 0:00:26] } 10. Nxd4 { [%clk 0:00:27] } 10... exd4 { [%clk 0:00:26] } 11. Qxd4 { [%clk 0:00:27] } 11... Be6 { [%clk 0:00:26] } 12. f3 { [%clk 0:00:26] } 12... Qc7 { [%clk 0:00:26] } 13. Nc3 { [%clk 0:00:26] } 13... Rad8 { [%clk 0:00:25] } 14. Bd2 { [%clk 0:00:24] } 14... a6 { [%clk 0:00:24] } 15. Qe3 { [%clk 0:00:23] } 15... Nd7 { [%clk 0:00:24] } 16. Rad1 { [%clk 0:00:23] } 16... Nc5 { [%clk 0:00:23] } 17. Bd3 { [%clk 0:00:21] } 17... Nxd3 { [%clk 0:00:22] } 18. Qxd3 { [%clk 0:00:21] } 18... Qd7 { [%clk 0:00:20] } 19. Qe3 { [%clk 0:00:20] } 19... Bf6 { [%clk 0:00:19] } 20. f4 { [%clk 0:00:20] } 20... Bxc3 { [%clk 0:00:18] } 21. Bxc3 { [%clk 0:00:20] } 21... Bc4 { [%clk 0:00:16] } 22. Qd4 { [%clk 0:00:19] } 22... f6 { [%clk 0:00:13] } 23. Rf2 { [%clk 0:00:19] } 23... Kh8 { [%clk 0:00:13] } 24. Rfd2 { [%clk 0:00:17] } 24... Rc8 { [%clk 0:00:13] } 25. e5 { [%clk 0:00:16] } 25... fxe5 { [%clk 0:00:12] } 26. fxe5 { [%clk 0:00:16] } 26... Qb5 { [%clk 0:00:11] } 27. exd6 { [%clk 0:00:15] } 27... Rcd8 { [%clk 0:00:10] } 28. a3 { [%clk 0:00:13] } 28... Rf6 { [%clk 0:00:08] } 29. Rf2 { [%clk 0:00:12] } 29... Rf7 { [%clk 0:00:07] } 30. Rxf7 { [%clk 0:00:11] } 1-0
