[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/l6TCFg2S"]
[Date "2020.01.03"]
[White "jishanshaikh4"]
[Black "gorgar"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "20:39:50"]
[WhiteElo "1816"]
[BlackElo "2179"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Bb4 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... Bxc3 { [%clk 0:00:29] } 6. bxc3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:28] } 8. Ne1 { [%clk 0:00:29] } 8... Be6 { [%clk 0:00:28] } 9. Qa4 { [%clk 0:00:27] } 9... Qd7 { [%clk 0:00:27] } 10. Bxc4 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:25] } 11. Bxe6 { [%clk 0:00:25] } 11... Qxe6 { [%clk 0:00:25] } 12. Qh4 { [%clk 0:00:22] } 12... Nd5 { [%clk 0:00:23] } 13. Qh3 { [%clk 0:00:21] } 13... Qxh3 { [%clk 0:00:21] } 14. gxh3 { [%clk 0:00:21] } 14... f5 { [%clk 0:00:21] } 15. Kh1 { [%clk 0:00:20] } 15... Rad8 { [%clk 0:00:19] } 16. Nd3 { [%clk 0:00:19] } 16... f4 { [%clk 0:00:18] } 17. exf4 { [%clk 0:00:18] } 17... exf4 { [%clk 0:00:18] } 18. Nc5 { [%clk 0:00:17] } 18... b6 { [%clk 0:00:17] } 19. Nb3 { [%clk 0:00:15] } 19... Rde8 { [%clk 0:00:17] } 20. d4 { [%clk 0:00:15] } 20... f3 { [%clk 0:00:16] } 21. Bf4 { [%clk 0:00:14] } 21... Nxf4 { [%clk 0:00:14] } 22. Rg1 { [%clk 0:00:13] } 22... Nxh3 { [%clk 0:00:13] } 23. Rg3 { [%clk 0:00:12] } 23... Nxf2+ { [%clk 0:00:13] } 24. Kg1 { [%clk 0:00:10] } 24... Ne4 { [%clk 0:00:12] } 25. Rxf3 { [%clk 0:00:09] } 25... Rxf3 { [%clk 0:00:11] } 26. Kg2 { [%clk 0:00:09] } 26... Ref8 { [%clk 0:00:10] } 27. Rf1 { [%clk 0:00:09] } 27... Rxf1 { [%clk 0:00:09] } 28. Nd2 { [%clk 0:00:07] } 28... R8f2+ { [%clk 0:00:07] } 29. Kh3 { [%clk 0:00:05] } 29... Rxd2 { [%clk 0:00:07] } 30. Kg4 { [%clk 0:00:04] } 30... Rff2 { [%clk 0:00:07] } 31. h4 { [%clk 0:00:04] } 31... Rg2+ { [%clk 0:00:06] } 32. Kf3 { [%clk 0:00:03] } 32... Rdf2+ { [%clk 0:00:05] } 33. Kxe4 { [%clk 0:00:03] } 33... Rxa2 { [%clk 0:00:04] } 34. Kd5 { [%clk 0:00:03] } 34... Ra3 { [%clk 0:00:03] } 35. Kc4 { [%clk 0:00:03] } 35... Rxc3+ { [%clk 0:00:03] } 36. Kxc3 { [%clk 0:00:02] } 36... Rg4 { [%clk 0:00:03] } 37. Kc4 { [%clk 0:00:02] } 37... Rxh4 { [%clk 0:00:03] } 38. Kd5 { [%clk 0:00:01] } 38... Rxd4+ { [%clk 0:00:03] } 39. Kxc6 { [%clk 0:00:00] } 39... Rc4+ { [%clk 0:00:03] } 0-1
