[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/R8oJWbKA"]
[Date "2021.09.02"]
[White "chessymark"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "14:14:33"]
[WhiteElo "2026"]
[BlackElo "2093"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Time forfeit"]

1. g4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:30] } 4... cxd5 { [%clk 0:00:29] } 5. Qb3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:29] } 6. h4 { [%clk 0:00:29] } 6... Qb6 { [%clk 0:00:29] } 7. Qc3 { [%clk 0:00:28] } 7... Ne5 { [%clk 0:00:27] } 8. Qxe5 { [%clk 0:00:27] } 8... Ne7 { [%clk 0:00:26] } 9. g5 { [%clk 0:00:26] } 9... Nc6 { [%clk 0:00:25] } 10. Qc3 { [%clk 0:00:24] } 10... Qc7 { [%clk 0:00:24] } 11. a3 { [%clk 0:00:23] } 11... Qd6 { [%clk 0:00:24] } 12. b4 { [%clk 0:00:22] } 12... b6 { [%clk 0:00:23] } 13. Bb2 { [%clk 0:00:21] } 13... Bb7 { [%clk 0:00:23] } 14. d3 { [%clk 0:00:20] } 14... Rg8 { [%clk 0:00:22] } 15. Nd2 { [%clk 0:00:19] } 15... g6 { [%clk 0:00:22] } 16. e4 { [%clk 0:00:18] } 16... Bg7 { [%clk 0:00:21] } 17. Qc2 { [%clk 0:00:17] } 17... Bxb2 { [%clk 0:00:19] } 18. Qxb2 { [%clk 0:00:17] } 18... dxe4 { [%clk 0:00:19] } 19. Nxe4 { [%clk 0:00:17] } 19... Qxd3 { [%clk 0:00:18] } 20. Ne2 { [%clk 0:00:16] } 20... Ne7 { [%clk 0:00:14] } 21. Nf6+ { [%clk 0:00:16] } 21... Kf8 { [%clk 0:00:13] } 22. Bxb7 { [%clk 0:00:16] } 22... Rd8 { [%clk 0:00:10] } 23. Nxh7+ { [%clk 0:00:12] } 23... Ke8 { [%clk 0:00:08] } 24. Nf6+ { [%clk 0:00:11] } 24... Kf8 { [%clk 0:00:08] } 25. Nxg8 { [%clk 0:00:10] } 25... Nxg8 { [%clk 0:00:08] } 26. Qf6 { [%clk 0:00:09] } 26... Nxf6 { [%clk 0:00:06] } 27. gxf6 { [%clk 0:00:08] } 27... Qd2+ { [%clk 0:00:06] } 28. Kf1 { [%clk 0:00:08] } 28... Qd7 { [%clk 0:00:05] } 29. Bf3 { [%clk 0:00:06] } 29... Qd2 { [%clk 0:00:04] } 30. h5 { [%clk 0:00:06] } 30... gxh5 { [%clk 0:00:03] } 31. Rxh5 { [%clk 0:00:06] } 31... Ke8 { [%clk 0:00:03] } 32. Rh8+ { [%clk 0:00:06] } 32... Kd7 { [%clk 0:00:03] } 33. Rd1 { [%clk 0:00:05] } 33... Qxd1+ { [%clk 0:00:02] } 34. Kg2 { [%clk 0:00:05] } 34... Qd6 { [%clk 0:00:01] } 35. Nd4 { [%clk 0:00:05] } 1-0
