[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/P42JoIfJ"]
[Date "2019.11.30"]
[White "jishanshaikh4"]
[Black "AsFastAsYouCan"]
[Result "0-1"]
[UTCDate "2019.11.30"]
[UTCTime "18:24:25"]
[WhiteElo "1768"]
[BlackElo "2118"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Gambit Accepted: Rosenthal Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:28] } 6. Bxc4 { [%clk 0:00:28] } 6... Nd5 { [%clk 0:00:28] } 7. Nxd5 { [%clk 0:00:27] } 7... exd5 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:26] } 8... c5 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:26] } 9... cxd4 { [%clk 0:00:28] } 10. Nxd4 { [%clk 0:00:25] } 10... Nc6 { [%clk 0:00:28] } 11. Nxc6 { [%clk 0:00:25] } 11... bxc6 { [%clk 0:00:27] } 12. Qb3 { [%clk 0:00:24] } 12... Be6 { [%clk 0:00:27] } 13. Bd2 { [%clk 0:00:24] } 13... d4 { [%clk 0:00:26] } 14. Bc3 { [%clk 0:00:24] } 14... dxe3 { [%clk 0:00:26] } 15. Qc2 { [%clk 0:00:24] } 15... exf2+ { [%clk 0:00:25] } 16. Rxf2 { [%clk 0:00:23] } 16... Bc5 { [%clk 0:00:25] } 17. Kf1 { [%clk 0:00:21] } 17... Bxf2 { [%clk 0:00:25] } 18. Kxf2 { [%clk 0:00:21] } 18... Qb6+ { [%clk 0:00:24] } 19. Kf1 { [%clk 0:00:20] } 19... Qc7 { [%clk 0:00:23] } 20. Kg1 { [%clk 0:00:18] } 20... Qf4 { [%clk 0:00:22] } 21. Kh1 { [%clk 0:00:18] } 21... Bd5 { [%clk 0:00:20] } 22. Rf1 { [%clk 0:00:17] } 22... Qg5 { [%clk 0:00:19] } 23. Qa4 { [%clk 0:00:15] } 23... Qxg2# { [%clk 0:00:14] } 0-1
