[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WyngqzDb"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "TheMightyUnderdog"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "13:23:10"]
[WhiteElo "1909"]
[BlackElo "2222"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... Bg6 { [%clk 0:00:29] } 8. Bxg6 { [%clk 0:00:29] } 8... hxg6 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:29] } 10... Bd6 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:27] } 12. Nd2 { [%clk 0:00:27] } 12... Qb6 { [%clk 0:00:25] } 13. Ndxe4 { [%clk 0:00:25] } 13... O-O { [%clk 0:00:24] } 14. Nxf6+ { [%clk 0:00:23] } 14... Nxf6 { [%clk 0:00:24] } 15. Bg5 { [%clk 0:00:22] } 15... Be7 { [%clk 0:00:23] } 16. Qd2 { [%clk 0:00:21] } 16... Rad8 { [%clk 0:00:22] } 17. Be3 { [%clk 0:00:19] } 17... Nd5 { [%clk 0:00:21] } 18. Nxd5 { [%clk 0:00:17] } 18... Rxd5 { [%clk 0:00:21] } 19. Rfd1 { [%clk 0:00:16] } 19... Rfd8 { [%clk 0:00:21] } 20. Qc3 { [%clk 0:00:15] } 20... Bf6 { [%clk 0:00:21] } 21. Rd2 { [%clk 0:00:14] } 21... Bxd4 { [%clk 0:00:20] } 22. Bxd4 { [%clk 0:00:14] } 22... Rxd4 { [%clk 0:00:20] } 23. Rxd4 { [%clk 0:00:14] } 23... Qxd4 { [%clk 0:00:20] } 24. Qxd4 { [%clk 0:00:12] } 24... Rxd4 { [%clk 0:00:20] } 25. Rb1 { [%clk 0:00:11] } 25... Rd2 { [%clk 0:00:19] } 26. g3 { [%clk 0:00:11] } 26... a5 { [%clk 0:00:18] } 27. Kg2 { [%clk 0:00:10] } 27... Kf8 { [%clk 0:00:17] } 28. Kf3 { [%clk 0:00:10] } 28... Ke7 { [%clk 0:00:17] } 29. Ke3 { [%clk 0:00:10] } 29... Rc2 { [%clk 0:00:17] } 30. Kd3 { [%clk 0:00:08] } 30... Rxf2 { [%clk 0:00:16] } 31. Ke3 { [%clk 0:00:08] } 31... Rh2 { [%clk 0:00:16] } 32. Kf3 { [%clk 0:00:07] } 32... Kd6 { [%clk 0:00:14] } 33. g4 { [%clk 0:00:06] } 33... Rxh3+ { [%clk 0:00:12] } 34. Kf4 { [%clk 0:00:06] } 34... Rh2 { [%clk 0:00:11] } 35. b4 { [%clk 0:00:05] } 35... Rxa2 { [%clk 0:00:10] } 36. bxa5 { [%clk 0:00:05] } 36... Ra4+ { [%clk 0:00:09] } 37. Kf3 { [%clk 0:00:03] } 37... Rxa5 { [%clk 0:00:07] } 38. Rxb7 { [%clk 0:00:03] } 38... f5 { [%clk 0:00:07] } 39. Rb6+ { [%clk 0:00:02] } 39... Ke5 { [%clk 0:00:06] } 40. gxf5 { [%clk 0:00:02] } 40... Kf6 { [%clk 0:00:06] } 41. fxe6 { [%clk 0:00:01] } 41... Kf5 { [%clk 0:00:06] } 42. e7 { [%clk 0:00:00] } 42... Ra8 { [%clk 0:00:06] } 43. e8=Q { [%clk 0:00:00] } 43... Rxe8 { [%clk 0:00:05] } 0-1
