[Event "Rated Blitz game"]
[Site "https://lichess.org/OZiiO13F"]
[Date "2019.05.03"]
[White "jishanshaikh4"]
[Black "ameenaa3ql"]
[Result "1-0"]
[UTCDate "2019.05.03"]
[UTCTime "16:01:17"]
[WhiteElo "1353"]
[BlackElo "1298"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:56] } 3. c4 { [%clk 0:03:00] } 3... Bb7 { [%clk 0:02:54] } 4. e3 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:51] } 5. Nc3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:49] } 6. Bd3 { [%clk 0:02:58] } 6... f5 { [%clk 0:02:47] } 7. O-O { [%clk 0:02:55] } 7... h6 { [%clk 0:02:46] } 8. Re1 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:45] } 9. a3 { [%clk 0:02:52] } 9... Bd6 { [%clk 0:02:43] } 10. b4 { [%clk 0:02:52] } 10... Qe7 { [%clk 0:02:43] } 11. c5 { [%clk 0:02:50] } 11... bxc5 { [%clk 0:02:41] } 12. bxc5 { [%clk 0:02:50] } 12... Bxc5 { [%clk 0:02:40] } 13. dxc5 { [%clk 0:02:50] } 13... O-O-O { [%clk 0:02:36] } 14. Nb5 { [%clk 0:02:47] } 14... a6 { [%clk 0:02:32] } 15. Nc3 { [%clk 0:02:44] } 15... e5 { [%clk 0:02:29] } 16. Be2 { [%clk 0:02:42] } 16... d4 { [%clk 0:02:25] } 17. exd4 { [%clk 0:02:41] } 17... exd4 { [%clk 0:02:25] } 18. Na4 { [%clk 0:02:39] } 18... g5 { [%clk 0:02:18] } 19. Bxa6 { [%clk 0:02:37] } 19... Bxa6 { [%clk 0:02:15] } 20. Rxe7 { [%clk 0:02:34] } 20... Nxe7 { [%clk 0:02:10] } 21. Rb1 { [%clk 0:02:25] } 21... Rd7 { [%clk 0:02:01] } 22. Qb3 { [%clk 0:02:14] } 22... Nc6 { [%clk 0:01:54] } 23. Ne5 { [%clk 0:01:59] } 23... Re8 { [%clk 0:01:43] } 24. Bd2 { [%clk 0:01:31] } 24... Rxe5 { [%clk 0:01:39] } 25. g3 { [%clk 0:01:19] } 25... Rde7 { [%clk 0:01:37] } 26. f4 { [%clk 0:01:10] } 26... Re2 { [%clk 0:01:34] } 27. Bb4 { [%clk 0:01:06] } 27... Ne4 { [%clk 0:01:31] } 28. Qg8+ { [%clk 0:01:04] } 28... Kd7 { [%clk 0:01:29] } 29. Qd5+ { [%clk 0:00:57] } 29... Nd6 { [%clk 0:01:22] } 30. cxd6 { [%clk 0:00:54] } 30... cxd6 { [%clk 0:01:21] } 31. Nc5+ { [%clk 0:00:49] } 31... Kc7 { [%clk 0:01:17] } 32. Nxa6+ { [%clk 0:00:46] } 32... Kb7 { [%clk 0:01:13] } 33. Bxd6+ { [%clk 0:00:43] } 33... Kxa6 { [%clk 0:01:12] } 34. Qxc6+ { [%clk 0:00:41] } 34... Ka5 { [%clk 0:01:11] } 35. Qb5# { [%clk 0:00:39] } 1-0
