[Event "Rated Bullet game"]
[Site "https://lichess.org/9u17QgPg"]
[Date "2021.03.01"]
[White "bayorov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "08:30:03"]
[WhiteElo "1990"]
[BlackElo "2006"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:57] } 10... Nf8 { [%clk 0:00:59] } 11. a3 { [%clk 0:00:55] } 11... Ng6 { [%clk 0:00:59] } 12. b4 { [%clk 0:00:54] } 12... Rb8 { [%clk 0:00:58] } 13. Rc1 { [%clk 0:00:54] } 13... b6 { [%clk 0:00:58] } 14. Na4 { [%clk 0:00:52] } 14... Bb7 { [%clk 0:00:56] } 15. c4 { [%clk 0:00:50] } 15... h6 { [%clk 0:00:54] } 16. Qb3 { [%clk 0:00:47] } 16... b5 { [%clk 0:00:53] } 17. cxb5 { [%clk 0:00:46] } 17... cxb5 { [%clk 0:00:53] } 18. Nc5 { [%clk 0:00:45] } 18... Bd5 { [%clk 0:00:51] } 19. Qb2 { [%clk 0:00:43] } 19... Nh7 { [%clk 0:00:47] } 20. h3 { [%clk 0:00:42] } 20... Bf6 { [%clk 0:00:47] } 21. Qb1 { [%clk 0:00:41] } 21... Ba8 { [%clk 0:00:43] } 22. Rc2 { [%clk 0:00:37] } 22... Qd5 { [%clk 0:00:42] } 23. Rec1 { [%clk 0:00:35] } 23... Ne5 { [%clk 0:00:41] } 24. Bc3 { [%clk 0:00:28] } 24... Ng5 { [%clk 0:00:38] } 25. Bxe5 { [%clk 0:00:24] } 25... Bxe5 { [%clk 0:00:37] } 26. d4 { [%clk 0:00:22] } 26... Bf6 { [%clk 0:00:35] } 27. Rd1 { [%clk 0:00:20] } 27... Ne4 { [%clk 0:00:34] } 28. Rd3 { [%clk 0:00:15] } 28... Nd6 { [%clk 0:00:33] } 29. Qf1 { [%clk 0:00:14] } 29... Nf5 { [%clk 0:00:33] } 30. Rdd2 { [%clk 0:00:13] } 30... Nh4 { [%clk 0:00:32] } 31. Nxh4 { [%clk 0:00:11] } 31... Bxh4 { [%clk 0:00:32] } 32. Bf3 { [%clk 0:00:11] } 32... Qg5 { [%clk 0:00:31] } 33. Bxa8 { [%clk 0:00:11] } 33... Rxa8 { [%clk 0:00:31] } 34. Re2 { [%clk 0:00:10] } 34... Rad8 { [%clk 0:00:30] } 35. Re5 { [%clk 0:00:09] } 35... Qf6 { [%clk 0:00:28] } 36. Rce2 { [%clk 0:00:08] } 36... Rd5 { [%clk 0:00:27] } 37. Nd7 { [%clk 0:00:07] } 37... Rxd7 { [%clk 0:00:25] } 38. Rxe6 { [%clk 0:00:06] } 38... Rxe6 { [%clk 0:00:23] } 39. Rxe6 { [%clk 0:00:05] } 39... fxe6 { [%clk 0:00:23] } 40. d5 { [%clk 0:00:05] } 40... Rf7 { [%clk 0:00:23] } 41. g3 { [%clk 0:00:05] } 41... Bxg3 { [%clk 0:00:21] } 42. dxe6 { [%clk 0:00:05] } 42... Bxf2+ { [%clk 0:00:19] } 43. Kh2 { [%clk 0:00:03] } 43... Qf4+ { [%clk 0:00:18] } 44. Kg2 { [%clk 0:00:03] } 44... Qg3+ { [%clk 0:00:17] } 45. Kh1 { [%clk 0:00:01] } 45... Rf3 { [%clk 0:00:15] } 46. Qg2 { [%clk 0:00:00] } 46... Qxg2+ { [%clk 0:00:12] } 47. Kxg2 { [%clk 0:00:00] } 47... Rf6 { [%clk 0:00:12] } 48. h4 { [%clk 0:00:00] } 48... Kf8 { [%clk 0:00:11] } 0-1
