[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/p0LEF3Wt"]
[Date "2021.10.02"]
[White "risingsun126"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.02"]
[UTCTime "11:43:05"]
[WhiteElo "1935"]
[BlackElo "2088"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. Ne2 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. Ng3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:56] } 5... c5 { [%clk 0:02:58] } 6. Nd2 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:52] } 7... e5 { [%clk 0:02:57] } 8. c3 { [%clk 0:02:46] } 8... O-O { [%clk 0:02:56] } 9. b3 { [%clk 0:02:43] } 9... b6 { [%clk 0:02:55] } 10. a3 { [%clk 0:02:42] } 10... Bb7 { [%clk 0:02:54] } 11. b4 { [%clk 0:02:41] } 11... cxb4 { [%clk 0:02:53] } 12. axb4 { [%clk 0:02:40] } 12... Rc8 { [%clk 0:02:52] } 13. d4 { [%clk 0:02:39] } 13... exd4 { [%clk 0:02:50] } 14. cxd4 { [%clk 0:02:36] } 14... Re8 { [%clk 0:02:49] } 15. b5 { [%clk 0:02:33] } 15... Ne7 { [%clk 0:02:48] } 16. Ba3 { [%clk 0:02:32] } 16... Ne4 { [%clk 0:02:32] } 17. Ndxe4 { [%clk 0:02:26] } 17... dxe4 { [%clk 0:02:32] } 18. h4 { [%clk 0:02:14] } 18... Qd7 { [%clk 0:02:29] } 19. h5 { [%clk 0:02:12] } 19... Nf5 { [%clk 0:02:28] } 20. Bg4 { [%clk 0:02:08] } 20... Qd5 { [%clk 0:02:24] } 21. hxg6 { [%clk 0:02:01] } 21... fxg6 { [%clk 0:02:23] } 22. Ne2 { [%clk 0:01:32] } 22... Rc7 { [%clk 0:02:21] } 23. Nf4 { [%clk 0:01:30] } 23... Nxe3 { [%clk 0:02:12] } 24. fxe3 { [%clk 0:01:26] } 24... Qg5 { [%clk 0:02:09] } 25. Ne6 { [%clk 0:01:19] } 25... Qxe3+ { [%clk 0:02:07] } 26. Rf2 { [%clk 0:01:14] } 26... Bxd4 { [%clk 0:01:59] } 27. Nxd4 { [%clk 0:01:05] } 27... h5 { [%clk 0:01:53] } 28. Be6+ { [%clk 0:01:03] } 28... Kg7 { [%clk 0:01:51] } 29. Bb2 { [%clk 0:01:00] } 29... Kh7 { [%clk 0:01:51] } 30. Ba2 { [%clk 0:00:34] } 30... Rf8 { [%clk 0:01:49] } 31. Qf1 { [%clk 0:00:21] } 31... Rxf2 { [%clk 0:01:45] } 32. Qxf2 { [%clk 0:00:19] } 32... Qg5 { [%clk 0:01:43] } 33. Rf1 { [%clk 0:00:09] } 33... e3 { [%clk 0:01:41] } 34. Qe2 { [%clk 0:00:07] } 34... Re7 { [%clk 0:01:36] } 35. Nf3 { [%clk 0:00:05] } 35... Bxf3 { [%clk 0:01:33] } 36. Rxf3 { [%clk 0:00:02] } 36... Rc7 { [%clk 0:01:31] } 37. Bf6 { [%clk 0:00:01] } 37... Qc5 { [%clk 0:01:28] } 0-1
