[Event "Rated Bullet game"]
[Site "https://lichess.org/oLjHmg3A"]
[Date "2021.03.04"]
[White "BV-VS-P"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "13:29:36"]
[WhiteElo "2047"]
[BlackElo "2045"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

