[Event "Rated Blitz game"]
[Site "https://lichess.org/7Sm9tZok"]
[Date "2020.05.01"]
[White "igokmen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "15:59:21"]
[WhiteElo "1816"]
[BlackElo "1782"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Be3 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:57] } 5... Qd7 { [%clk 0:02:52] } 6. d5 { [%clk 0:02:55] } 6... Nce7 { [%clk 0:02:51] } 7. Bd3 { [%clk 0:02:50] } 7... f5 { [%clk 0:02:48] } 8. Ne2 { [%clk 0:02:47] } 8... e4 { [%clk 0:02:46] } 9. Bc2 { [%clk 0:02:46] } 9... Nf6 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:43] } 10... Ng6 { [%clk 0:02:46] } 11. Bg5 { [%clk 0:02:41] } 11... Be7 { [%clk 0:02:45] } 12. Nbc3 { [%clk 0:02:37] } 12... O-O { [%clk 0:02:44] } 13. a3 { [%clk 0:02:33] } 13... Nxd5 { [%clk 0:02:42] } 14. Bxe7 { [%clk 0:02:27] } 14... Ndxe7 { [%clk 0:02:42] } 15. Qxd7 { [%clk 0:02:23] } 15... Bxd7 { [%clk 0:02:42] } 16. Rfd1 { [%clk 0:02:22] } 16... Rad8 { [%clk 0:02:39] } 17. Nd5 { [%clk 0:02:17] } 17... Nxd5 { [%clk 0:02:38] } 18. Rxd5 { [%clk 0:02:16] } 18... c6 { [%clk 0:02:37] } 19. Rd6 { [%clk 0:02:13] } 19... Rf6 { [%clk 0:02:34] } 20. Rad1 { [%clk 0:02:11] } 20... Rxd6 { [%clk 0:02:33] } 21. Rxd6 { [%clk 0:02:11] } 21... Ne5 { [%clk 0:02:29] } 22. Nf4 { [%clk 0:02:07] } 22... Nxc4 { [%clk 0:02:27] } 23. Rd4 { [%clk 0:02:03] } 23... Nxb2 { [%clk 0:02:26] } 24. Ne6 { [%clk 0:02:02] } 24... Re8 { [%clk 0:02:22] } 25. Nc5 { [%clk 0:01:57] } 25... Be6 { [%clk 0:02:18] } 26. Nxe6 { [%clk 0:01:44] } 26... Rxe6 { [%clk 0:02:18] } 27. Rb4 { [%clk 0:01:42] } 27... Nd3 { [%clk 0:02:15] } 28. Bxd3 { [%clk 0:01:41] } 28... exd3 { [%clk 0:02:15] } 29. Rd4 { [%clk 0:01:40] } 29... Re1# { [%clk 0:02:12] } 0-1
