[Event "Rated Blitz game"]
[Site "https://lichess.org/JYJASmC0"]
[Date "2019.01.23"]
[White "jishanshaikh4"]
[Black "pedrovm93"]
[Result "1-0"]
[UTCDate "2019.01.23"]
[UTCTime "09:36:15"]
[WhiteElo "1381"]
[BlackElo "1402"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:57] } 4. Bxc6+ { [%clk 0:02:57] } 4... bxc6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:56] } 5... Bb7 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:55] } 6... Rb8 { [%clk 0:02:55] } 7. d3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:52] } 8. Bg5 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:35] } 9. Bxf6 { [%clk 0:02:50] } 9... Bxf6 { [%clk 0:02:34] } 10. d4 { [%clk 0:02:50] } 10... exd4 { [%clk 0:02:26] } 11. Nxd4 { [%clk 0:02:50] } 11... c5 { [%clk 0:02:24] } 12. Ndb5 { [%clk 0:02:45] } 12... Ra8 { [%clk 0:02:15] } 13. Nd5 { [%clk 0:02:39] } 13... Bxb2 { [%clk 0:02:03] } 14. Rb1 { [%clk 0:02:36] } 14... Be5 { [%clk 0:01:51] } 15. Ndxc7+ { [%clk 0:02:35] } 15... Kf8 { [%clk 0:01:48] } 16. Nxa8 { [%clk 0:02:33] } 16... Qxa8 { [%clk 0:01:48] } 17. Nxd6 { [%clk 0:02:26] } 17... Bxe4 { [%clk 0:01:36] } 18. Nxe4 { [%clk 0:02:24] } 18... Qxe4 { [%clk 0:01:31] } 19. Qe1 { [%clk 0:02:20] } 19... Qf5 { [%clk 0:01:29] } 20. g3 { [%clk 0:02:15] } 20... g6 { [%clk 0:01:27] } 21. Qe3 { [%clk 0:02:13] } 21... Kg7 { [%clk 0:01:25] } 22. Rfe1 { [%clk 0:02:12] } 22... Bd4 { [%clk 0:01:20] } 23. Qf4 { [%clk 0:02:06] } 23... Qxc2 { [%clk 0:01:11] } 24. Rb7 { [%clk 0:01:58] } 24... h6 { [%clk 0:01:02] } 25. Qxf7# { [%clk 0:01:56] } 1-0
