[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rTRt6mfj"]
[Date "2022.01.26"]
[White "AB2111"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "14:42:41"]
[WhiteElo "1874"]
[BlackElo "2034"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:58] } 9. cxd4 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:57] } 11. Bh4 { [%clk 0:00:53] } 11... Bg4 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:52] } 12... Bh5 { [%clk 0:00:54] } 13. Rc1 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:52] } 14. a3 { [%clk 0:00:50] } 14... Bf8 { [%clk 0:00:51] } 15. Nb5 { [%clk 0:00:48] } 15... Qd7 { [%clk 0:00:49] } 16. Nc3 { [%clk 0:00:46] } 16... Ne4 { [%clk 0:00:48] } 17. Qd3 { [%clk 0:00:41] } 17... Bg6 { [%clk 0:00:45] } 18. Qd1 { [%clk 0:00:38] } 18... Re6 { [%clk 0:00:43] } 19. Bg3 { [%clk 0:00:36] } 19... Nxg3 { [%clk 0:00:41] } 20. fxg3 { [%clk 0:00:35] } 20... Qd6 { [%clk 0:00:41] } 21. g4 { [%clk 0:00:33] } 21... Rae8 { [%clk 0:00:39] } 22. Bb5 { [%clk 0:00:32] } 22... Be4 { [%clk 0:00:36] } 23. Nxe4 { [%clk 0:00:30] } 23... Rxe4 { [%clk 0:00:36] } 24. Ne5 { [%clk 0:00:28] } 24... f6 { [%clk 0:00:33] } 25. Ng6 { [%clk 0:00:18] } 25... Rxd4 { [%clk 0:00:29] } 26. Qc2 { [%clk 0:00:14] } 26... Rde4 { [%clk 0:00:27] } 27. Nh4 { [%clk 0:00:12] } 27... Be7 { [%clk 0:00:25] } 28. Nf5 { [%clk 0:00:11] } 28... Qd7 { [%clk 0:00:23] } 29. Rcd1 { [%clk 0:00:09] } 29... Bd8 { [%clk 0:00:21] } 30. Ba4 { [%clk 0:00:07] } 30... Bb6+ { [%clk 0:00:21] } 31. Kh1 { [%clk 0:00:05] } 31... Re2 { [%clk 0:00:20] } 32. Qc1 { [%clk 0:00:03] } 32... Qd6 { [%clk 0:00:20] } 33. Nxd6 { [%clk 0:00:02] } 33... R8e6 { [%clk 0:00:18] } 34. Rxd5 { [%clk 0:00:01] } 34... Ne5 { [%clk 0:00:15] } 0-1
