[Event "Rated Blitz game"]
[Site "https://lichess.org/CO9bnqqB"]
[Date "2022.01.01"]
[White "David_18_10_006"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "10:06:33"]
[WhiteElo "2004"]
[BlackElo "2095"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:43] } 4... exd5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:41] } 5... Nf6 { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:37] } 6... Nc6 { [%clk 0:02:53] } 7. dxc5 { [%clk 0:02:30] } 7... Bxc5 { [%clk 0:02:53] } 8. Nxd5 { [%clk 0:02:25] } 8... Qa5+ { [%clk 0:02:46] } 9. Bd2 { [%clk 0:01:59] } 9... Bxf2+ { [%clk 0:02:35] } 10. Kxf2 { [%clk 0:01:54] } 10... Qxd5 { [%clk 0:02:34] } 11. Bd3 { [%clk 0:01:41] } 11... O-O { [%clk 0:02:29] } 12. Rf1 { [%clk 0:01:40] } 12... Qc5+ { [%clk 0:02:24] } 13. Be3 { [%clk 0:01:38] } 13... Ng4+ { [%clk 0:02:23] } 0-1
