[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6ZZxXf9w"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "captcha2002"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "09:55:16"]
[WhiteElo "1935"]
[BlackElo "1733"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Grünfeld Formation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... c5 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:57] } 8... b5 { [%clk 0:00:58] } 9. Bxb5+ { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:57] } 10. Qa4 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:55] } 11. Bd2 { [%clk 0:00:54] } 11... cxd4 { [%clk 0:00:54] } 12. Nxd4 { [%clk 0:00:53] } 12... Nd5 { [%clk 0:00:53] } 13. Nxd5 { [%clk 0:00:52] } 13... exd5 { [%clk 0:00:52] } 14. Rac1 { [%clk 0:00:51] } 14... Nb6 { [%clk 0:00:51] } 15. Qb4 { [%clk 0:00:49] } 15... Bb7 { [%clk 0:00:45] } 16. Bc3 { [%clk 0:00:48] } 16... Re8 { [%clk 0:00:42] } 17. Nc6 { [%clk 0:00:48] } 17... Bxc6 { [%clk 0:00:41] } 18. Bxc6 { [%clk 0:00:46] } 18... Rb8 { [%clk 0:00:40] } 19. Bxe8 { [%clk 0:00:45] } 19... Qxe8 { [%clk 0:00:39] } 20. Bxg7 { [%clk 0:00:43] } 20... Kxg7 { [%clk 0:00:38] } 21. Qd4+ { [%clk 0:00:43] } 21... Kg8 { [%clk 0:00:37] } 22. Rc7 { [%clk 0:00:42] } 22... Qe6 { [%clk 0:00:33] } 23. Rfc1 { [%clk 0:00:41] } 23... Nc4 { [%clk 0:00:31] } 24. b3 { [%clk 0:00:39] } 24... Nb6 { [%clk 0:00:25] } 25. h3 { [%clk 0:00:38] } 25... Rf8 { [%clk 0:00:23] } 26. Rxa7 { [%clk 0:00:36] } 26... Nd7 { [%clk 0:00:21] } 27. Rcc7 { [%clk 0:00:34] } 27... Nf6 { [%clk 0:00:20] } 28. f4 { [%clk 0:00:31] } 28... Qf5 { [%clk 0:00:19] } 29. Kf2 { [%clk 0:00:30] } 29... Ne4+ { [%clk 0:00:19] } 30. Kf3 { [%clk 0:00:29] } 30... Qh5+ { [%clk 0:00:17] } 31. g4 { [%clk 0:00:25] } 31... Qxh3+ { [%clk 0:00:16] } 32. Ke2 { [%clk 0:00:24] } 32... Qg2+ { [%clk 0:00:15] } 33. Kd3 { [%clk 0:00:23] } 33... Qd2# { [%clk 0:00:14] } 0-1
