[Event "Rated Bullet game"]
[Site "https://lichess.org/l5MeMXAy"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "KingofKings6"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "03:52:26"]
[WhiteElo "2088"]
[BlackElo "1839"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nd7 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Qc7 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... Ngf6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... e5 { [%clk 0:00:30] } 7. Nfd2 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:30] } 8. Bf3 { [%clk 0:00:29] } 8... e4 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:28] } 9... d5 { [%clk 0:00:29] } 10. c4 { [%clk 0:00:27] } 10... a5 { [%clk 0:00:28] } 11. cxd5 { [%clk 0:00:27] } 11... cxd5 { [%clk 0:00:28] } 12. f3 { [%clk 0:00:27] } 12... O-O { [%clk 0:00:26] } 13. fxe4 { [%clk 0:00:26] } 13... dxe4 { [%clk 0:00:26] } 14. Qc2 { [%clk 0:00:25] } 14... Qxc2 { [%clk 0:00:24] } 15. Nc3 { [%clk 0:00:25] } 15... Bb4 { [%clk 0:00:21] } 16. a3 { [%clk 0:00:23] } 16... Bxc3 { [%clk 0:00:21] } 17. bxc3 { [%clk 0:00:23] } 17... Qxc3 { [%clk 0:00:21] } 18. Rb1 { [%clk 0:00:22] } 18... Qc7 { [%clk 0:00:18] } 19. Bb2 { [%clk 0:00:21] } 19... Nd5 { [%clk 0:00:17] } 20. Nxe4 { [%clk 0:00:20] } 20... N7f6 { [%clk 0:00:15] } 21. Rbc1 { [%clk 0:00:18] } 21... Qd8 { [%clk 0:00:14] } 22. Nc5 { [%clk 0:00:16] } 22... Re8 { [%clk 0:00:11] } 23. Bd3 { [%clk 0:00:14] } 23... Nxe3 { [%clk 0:00:09] } 24. Bc4 { [%clk 0:00:14] } 24... Nxc4 { [%clk 0:00:08] } 25. Rxc4 { [%clk 0:00:12] } 25... Be6 { [%clk 0:00:08] } 26. Nxe6 { [%clk 0:00:11] } 26... fxe6 { [%clk 0:00:08] } 27. Rc2 { [%clk 0:00:10] } 27... Nd5 { [%clk 0:00:08] } 28. Rcf2 { [%clk 0:00:09] } 28... Rf8 { [%clk 0:00:07] } 29. h3 { [%clk 0:00:08] } 29... Rxf2 { [%clk 0:00:06] } 30. Rxf2 { [%clk 0:00:08] } 30... Qd7 { [%clk 0:00:06] } 31. Kh2 { [%clk 0:00:08] } 31... Rf8 { [%clk 0:00:06] } 32. Re2 { [%clk 0:00:07] } 32... Nf4 { [%clk 0:00:05] } 33. Rd2 { [%clk 0:00:06] } 33... Qd6 { [%clk 0:00:04] } 34. Kg1 { [%clk 0:00:04] } 34... Nxh3+ { [%clk 0:00:03] } 35. gxh3 { [%clk 0:00:03] } 35... Qf4 { [%clk 0:00:02] } 36. Rg2 { [%clk 0:00:03] } 36... Qc1+ { [%clk 0:00:01] } 37. Kh2 { [%clk 0:00:03] } 37... Qxb2 { [%clk 0:00:01] } 38. Rxb2 { [%clk 0:00:02] } 38... Rf1 { [%clk 0:00:01] } 39. Rg2 { [%clk 0:00:02] } 39... Rf7 { [%clk 0:00:01] } 40. Rg3 { [%clk 0:00:01] } 40... Rf8 { [%clk 0:00:01] } 41. Rg2 { [%clk 0:00:01] } 41... Rf7 { [%clk 0:00:01] } 42. Rxg7+ { [%clk 0:00:01] } 42... Kh8 { [%clk 0:00:01] } 43. h4 { [%clk 0:00:01] } 43... Rf2+ { [%clk 0:00:01] } 44. Kh3 { [%clk 0:00:01] } 44... Rf3+ { [%clk 0:00:00] } 45. Kg4 { [%clk 0:00:01] } 45... Rf4+ { [%clk 0:00:00] } 46. Kh5 { [%clk 0:00:01] } 46... e5 { [%clk 0:00:00] } 47. Rg8+ { [%clk 0:00:01] } 1-0
