[Event "Rated Blitz game"]
[Site "https://lichess.org/YSE6nyhx"]
[Date "2022.04.24"]
[White "zerosport"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.24"]
[UTCTime "11:48:11"]
[WhiteElo "2154"]
[BlackElo "2107"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. a3 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:55] } 6. Ne5 { [%clk 0:02:51] } 6... Bf5 { [%clk 0:02:51] } 7. Bf4 { [%clk 0:02:50] } 7... Nc6 { [%clk 0:02:50] } 8. e3 { [%clk 0:02:49] } 8... Nxe5 { [%clk 0:02:48] } 9. Bxe5 { [%clk 0:02:47] } 9... e6 { [%clk 0:02:47] } 10. Nd2 { [%clk 0:02:44] } 10... Nd7 { [%clk 0:02:46] } 11. Bb5 { [%clk 0:02:41] } 11... a6 { [%clk 0:02:45] } 12. Bxd7+ { [%clk 0:02:39] } 12... Qxd7 { [%clk 0:02:45] } 13. Nf3 { [%clk 0:02:37] } 13... f6 { [%clk 0:02:43] } 14. Bg3 { [%clk 0:02:35] } 14... Bd6 { [%clk 0:02:43] } 15. O-O { [%clk 0:02:32] } 15... O-O { [%clk 0:02:40] } 16. Rc1 { [%clk 0:02:29] } 16... Bxg3 { [%clk 0:02:37] } 17. hxg3 { [%clk 0:02:27] } 17... Bg4 { [%clk 0:02:35] } 18. Qd2 { [%clk 0:02:25] } 18... Rac8 { [%clk 0:02:28] } 19. Nh4 { [%clk 0:02:18] } 19... Rc6 { [%clk 0:02:22] } 20. Rxc6 { [%clk 0:02:16] } 20... bxc6 { [%clk 0:02:22] } 21. Rc1 { [%clk 0:02:15] } 21... Rb8 { [%clk 0:02:20] } 22. b4 { [%clk 0:02:11] } 22... Qb7 { [%clk 0:02:16] } 23. Qc3 { [%clk 0:02:05] } 23... Rc8 { [%clk 0:02:12] } 24. f3 { [%clk 0:02:01] } 24... Bh5 { [%clk 0:02:10] } 25. g4 { [%clk 0:01:55] } 25... Bf7 { [%clk 0:02:05] } 26. g3 { [%clk 0:01:54] } 26... Qb5 { [%clk 0:02:01] } 27. Kf2 { [%clk 0:01:44] } 27... g5 { [%clk 0:01:58] } 28. Ng2 { [%clk 0:01:42] } 28... Rc7 { [%clk 0:01:54] } 29. f4 { [%clk 0:01:33] } 29... h6 { [%clk 0:01:50] } 30. f5 { [%clk 0:01:30] } 30... Qb8 { [%clk 0:01:42] } 31. Rh1 { [%clk 0:01:15] } 31... Kg7 { [%clk 0:01:39] } 32. Ne1 { [%clk 0:01:12] } 32... Qd8 { [%clk 0:01:35] } 33. Nd3 { [%clk 0:01:11] } 33... Qd7 { [%clk 0:01:29] } 34. Nc5 { [%clk 0:01:05] } 34... Qc8 { [%clk 0:01:26] } 35. Qd3 { [%clk 0:01:03] } 35... Ra7 { [%clk 0:01:16] } 36. e4 { [%clk 0:01:00] } 36... a5 { [%clk 0:01:12] } 37. fxe6 { [%clk 0:00:50] } 37... Bxe6 { [%clk 0:01:11] } 38. Nxe6+ { [%clk 0:00:35] } 38... Qxe6 { [%clk 0:01:11] } 39. bxa5 { [%clk 0:00:29] } 39... dxe4 { [%clk 0:01:07] } 40. Qc3 { [%clk 0:00:25] } 40... Qxg4 { [%clk 0:00:54] } 41. Qc5 { [%clk 0:00:18] } 41... Qf3+ { [%clk 0:00:52] } 42. Kg1 { [%clk 0:00:18] } 42... Qxg3+ { [%clk 0:00:48] } 43. Kf1 { [%clk 0:00:17] } 43... Qf3+ { [%clk 0:00:47] } 44. Kg1 { [%clk 0:00:17] } 44... Rc7 { [%clk 0:00:36] } 45. Rh2 { [%clk 0:00:15] } 45... e3 { [%clk 0:00:31] } 46. Qc2 { [%clk 0:00:12] } 46... Re7 { [%clk 0:00:27] } 47. Qe2 { [%clk 0:00:11] } 47... Qe4 { [%clk 0:00:24] } 48. Rh3 { [%clk 0:00:09] } 48... Qxd4 { [%clk 0:00:23] } 49. Qh2 { [%clk 0:00:08] } 49... Qd1+ { [%clk 0:00:19] } 50. Kg2 { [%clk 0:00:07] } 50... Qe2+ { [%clk 0:00:18] } 51. Kg3 { [%clk 0:00:07] } 51... Qxh2+ { [%clk 0:00:18] } 52. Rxh2 { [%clk 0:00:06] } 52... e2 { [%clk 0:00:18] } 53. Rf2 { [%clk 0:00:05] } 53... e1=Q { [%clk 0:00:18] } 0-1
