[Event "Rated Bullet game"]
[Site "https://lichess.org/8qo2Aszf"]
[Date "2022.01.28"]
[White "shubh04gayle"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "15:33:37"]
[WhiteElo "1826"]
[BlackElo "2095"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... Nfd7 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:28] } 6. d4 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:28] } 7... Bb4 { [%clk 0:00:28] } 8. Bd2 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:27] } 9. a3 { [%clk 0:00:27] } 9... Ba5 { [%clk 0:00:27] } 10. b4 { [%clk 0:00:27] } 10... Bb6 { [%clk 0:00:27] } 11. a4 { [%clk 0:00:26] } 11... f6 { [%clk 0:00:26] } 12. a5 { [%clk 0:00:26] } 12... Bc7 { [%clk 0:00:26] } 13. exf6 { [%clk 0:00:25] } 13... Nxf6 { [%clk 0:00:26] } 14. Nf3 { [%clk 0:00:25] } 14... Re8 { [%clk 0:00:25] } 15. Bb5 { [%clk 0:00:24] } 15... Bd7 { [%clk 0:00:24] } 16. Bxd7 { [%clk 0:00:24] } 16... Nbxd7 { [%clk 0:00:24] } 17. O-O { [%clk 0:00:23] } 17... e5 { [%clk 0:00:23] } 18. g3 { [%clk 0:00:23] } 18... e4 { [%clk 0:00:23] } 19. Bg5 { [%clk 0:00:22] } 19... Nf8 { [%clk 0:00:22] } 20. Bxf6 { [%clk 0:00:22] } 20... Qxf6 { [%clk 0:00:22] } 21. Nxd5 { [%clk 0:00:21] } 21... Qxf3 { [%clk 0:00:20] } 22. Nxc7 { [%clk 0:00:19] } 22... Qf7 { [%clk 0:00:16] } 23. Nxa8 { [%clk 0:00:17] } 23... Rxa8 { [%clk 0:00:16] } 24. Qg4 { [%clk 0:00:16] } 24... Re8 { [%clk 0:00:16] } 25. Rfe1 { [%clk 0:00:13] } 25... h5 { [%clk 0:00:15] } 26. Qh3 { [%clk 0:00:11] } 26... Ng6 { [%clk 0:00:14] } 27. Qg2 { [%clk 0:00:10] } 27... h4 { [%clk 0:00:13] } 28. Rxe4 { [%clk 0:00:09] } 28... hxg3 { [%clk 0:00:11] } 29. Rxe8+ { [%clk 0:00:07] } 29... Qxe8 { [%clk 0:00:11] } 30. Qxg3 { [%clk 0:00:07] } 30... Qf7 { [%clk 0:00:10] } 31. Rf1 { [%clk 0:00:06] } 31... Nf4 { [%clk 0:00:09] } 32. Qg2 { [%clk 0:00:05] } 32... Nxg2 { [%clk 0:00:08] } 33. Kxg2 { [%clk 0:00:05] } 33... Qd5+ { [%clk 0:00:07] } 34. f3 { [%clk 0:00:05] } 34... Qxd4 { [%clk 0:00:07] } 35. Re1 { [%clk 0:00:04] } 35... Qd2+ { [%clk 0:00:06] } 36. Kf1 { [%clk 0:00:03] } 36... Qxb4 { [%clk 0:00:06] } 37. Re8+ { [%clk 0:00:03] } 37... Kh7 { [%clk 0:00:05] } 38. Re7 { [%clk 0:00:02] } 38... Qxe7 { [%clk 0:00:03] } 39. Kg2 { [%clk 0:00:02] } 39... Qb4 { [%clk 0:00:03] } 40. Kg3 { [%clk 0:00:02] } 40... Qxa5 { [%clk 0:00:03] } 41. Kg2 { [%clk 0:00:02] } 41... Qb5 { [%clk 0:00:03] } 42. h3 { [%clk 0:00:02] } 42... Qc6 { [%clk 0:00:03] } 43. h4 { [%clk 0:00:02] } 43... a5 { [%clk 0:00:03] } 44. Kg3 { [%clk 0:00:02] } 44... a4 { [%clk 0:00:03] } 45. Kh3 { [%clk 0:00:02] } 45... Qh6 { [%clk 0:00:03] } 46. Kg4 { [%clk 0:00:01] } 46... Qg6+ { [%clk 0:00:03] } 47. Kh3 { [%clk 0:00:00] } 47... Qf6 { [%clk 0:00:03] } 48. Kh2 { [%clk 0:00:00] } 48... Kh6 { [%clk 0:00:03] } 49. Kh1 { [%clk 0:00:00] } 49... a3 { [%clk 0:00:03] } 50. Kh2 { [%clk 0:00:00] } 50... a2 { [%clk 0:00:03] } 51. Kh1 { [%clk 0:00:00] } 51... a1=Q+ { [%clk 0:00:03] } 0-1
