[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JHOdQnR2"]
[Date "2021.04.23"]
[White "Chessestiven"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "19:09:20"]
[WhiteElo "1654"]
[BlackElo "1963"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:28] } 5. Bg2 { [%clk 0:00:30] } 5... dxe4 { [%clk 0:00:28] } 6. dxe4 { [%clk 0:00:29] } 6... Qxd1+ { [%clk 0:00:28] } 7. Kxd1 { [%clk 0:00:29] } 7... Nxe4 { [%clk 0:00:28] } 8. Ke1 { [%clk 0:00:27] } 8... Nf6 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:26] } 10. Be3 { [%clk 0:00:27] } 10... Nb4 { [%clk 0:00:26] } 11. Rc1 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:24] } 12. a3 { [%clk 0:00:25] } 12... Nc6 { [%clk 0:00:23] } 13. Ne5 { [%clk 0:00:24] } 13... Nxe5 { [%clk 0:00:21] } 14. Ne4 { [%clk 0:00:22] } 14... Nxe4 { [%clk 0:00:20] } 15. Bxe4 { [%clk 0:00:22] } 15... f5 { [%clk 0:00:20] } 16. f4 { [%clk 0:00:22] } 16... fxe4 { [%clk 0:00:18] } 17. fxe5 { [%clk 0:00:22] } 17... Bxe5 { [%clk 0:00:18] } 18. c3 { [%clk 0:00:21] } 18... Bf5 { [%clk 0:00:17] } 19. Rf1 { [%clk 0:00:20] } 19... b6 { [%clk 0:00:16] } 20. Rc2 { [%clk 0:00:19] } 20... c5 { [%clk 0:00:14] } 21. Rcf2 { [%clk 0:00:19] } 21... Rad8 { [%clk 0:00:13] } 22. g4 { [%clk 0:00:18] } 22... Bxg4 { [%clk 0:00:12] } 23. Rxf8+ { [%clk 0:00:17] } 23... Rxf8 { [%clk 0:00:12] } 24. Rxf8+ { [%clk 0:00:17] } 24... Kxf8 { [%clk 0:00:12] } 25. Bd2 { [%clk 0:00:17] } 25... Bf3 { [%clk 0:00:12] } 26. Kf2 { [%clk 0:00:16] } 26... Kf7 { [%clk 0:00:12] } 27. Ke3 { [%clk 0:00:16] } 27... Ke6 { [%clk 0:00:12] } 28. Be1 { [%clk 0:00:15] } 28... Kf5 { [%clk 0:00:12] } 29. Bh4 { [%clk 0:00:15] } 29... h6 { [%clk 0:00:11] } 30. Bxe7 { [%clk 0:00:15] } 30... g5 { [%clk 0:00:11] } 31. Bxg5 { [%clk 0:00:15] } 31... h5 { [%clk 0:00:11] } 32. h4 { [%clk 0:00:15] } 32... Kg4 { [%clk 0:00:10] } 33. Be7 { [%clk 0:00:13] } 33... Kf5 { [%clk 0:00:10] } 34. Bg5 { [%clk 0:00:13] } 34... Bb8 { [%clk 0:00:09] } 35. Be7 { [%clk 0:00:13] } 35... a6 { [%clk 0:00:09] } 36. Bg5 { [%clk 0:00:13] } 36... b5 { [%clk 0:00:09] } 37. Be7 { [%clk 0:00:11] } 37... a5 { [%clk 0:00:09] } 38. Bxc5 { [%clk 0:00:11] } 38... b4 { [%clk 0:00:09] } 39. axb4 { [%clk 0:00:09] } 39... axb4 { [%clk 0:00:09] } 40. cxb4 { [%clk 0:00:09] } 40... Kg4 { [%clk 0:00:09] } 41. Be7 { [%clk 0:00:08] } 41... Bf4+ { [%clk 0:00:08] } 42. Kd4 { [%clk 0:00:07] } 42... Kf5 { [%clk 0:00:08] } 43. Bg5 { [%clk 0:00:07] } 43... e3 { [%clk 0:00:07] } 44. b5 { [%clk 0:00:06] } 44... e2 { [%clk 0:00:07] } 45. Bxf4 { [%clk 0:00:06] } 45... Kxf4 { [%clk 0:00:07] } 46. Kd3 { [%clk 0:00:05] } 46... e1=Q { [%clk 0:00:07] } 47. b6 { [%clk 0:00:05] } 47... Qe4+ { [%clk 0:00:06] } 48. Kc3 { [%clk 0:00:03] } 48... Qc6+ { [%clk 0:00:05] } 49. Kb4 { [%clk 0:00:03] } 49... Qxb6+ { [%clk 0:00:05] } 50. Ka3 { [%clk 0:00:03] } 50... Qf6 { [%clk 0:00:05] } 51. b4 { [%clk 0:00:03] } 51... Qxh4 { [%clk 0:00:05] } 52. Ka4 { [%clk 0:00:02] } 52... Qe7 { [%clk 0:00:05] } 53. b5 { [%clk 0:00:02] } 53... Qb7 { [%clk 0:00:04] } 54. Ka5 { [%clk 0:00:02] } 54... h4 { [%clk 0:00:04] } 55. b6 { [%clk 0:00:01] } 55... Qxb6+ { [%clk 0:00:03] } 0-1
