[Event "Rated Bullet game"]
[Site "https://lichess.org/8V71JeWy"]
[Date "2021.01.24"]
[White "sbarbier"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.24"]
[UTCTime "11:43:44"]
[WhiteElo "1791"]
[BlackElo "1913"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Qd2 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... a5 { [%clk 0:00:59] } 8. Bxf5 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:55] } 9... a4 { [%clk 0:00:57] } 10. a3 { [%clk 0:00:54] } 10... Bd6 { [%clk 0:00:56] } 11. Nf3 { [%clk 0:00:53] } 11... b5 { [%clk 0:00:55] } 12. Bxb5 { [%clk 0:00:52] } 12... Qc7 { [%clk 0:00:54] } 13. Bxc6+ { [%clk 0:00:51] } 13... Qxc6 { [%clk 0:00:54] } 14. O-O { [%clk 0:00:50] } 14... O-O { [%clk 0:00:53] } 15. Ne5 { [%clk 0:00:49] } 15... Bc7 { [%clk 0:00:52] } 16. Nxc6 { [%clk 0:00:48] } 1-0
