[Event "Rated Bullet game"]
[Site "https://lichess.org/GACl0hGN"]
[Date "2021.09.02"]
[White "Tklux"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "16:17:23"]
[WhiteElo "2166"]
[BlackElo "2066"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

