[Event "Rated Blitz game"]
[Site "https://lichess.org/xOyhhqIp"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "Ben_62"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "08:19:36"]
[WhiteElo "1341"]
[BlackElo "1311"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. Bb5+ { [%clk 0:02:58] } 3... Bd7 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:58] } 4... b5 { [%clk 0:02:53] } 5. Be2 { [%clk 0:02:54] } 5... c6 { [%clk 0:02:49] } 6. O-O { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:47] } 7. Nc3 { [%clk 0:02:52] } 7... b4 { [%clk 0:02:44] } 8. Nb1 { [%clk 0:02:49] } 8... Nxe4 { [%clk 0:02:42] } 9. d3 { [%clk 0:02:48] } 9... Nf6 { [%clk 0:02:39] } 10. Bg5 { [%clk 0:02:48] } 10... Be7 { [%clk 0:02:37] } 11. c3 { [%clk 0:02:45] } 11... c5 { [%clk 0:02:36] } 12. cxb4 { [%clk 0:02:43] } 12... cxb4 { [%clk 0:02:35] } 13. d4 { [%clk 0:02:40] } 13... h6 { [%clk 0:02:31] } 14. dxe5 { [%clk 0:02:35] } 14... dxe5 { [%clk 0:02:27] } 15. Bxf6 { [%clk 0:02:25] } 15... Bxf6 { [%clk 0:02:25] } 16. Re1 { [%clk 0:02:20] } 16... Na6 { [%clk 0:02:09] } 17. Qb3 { [%clk 0:02:17] } 17... O-O { [%clk 0:02:04] } 18. Bxa6 { [%clk 0:02:15] } 18... Rb8 { [%clk 0:01:55] } 19. Nbd2 { [%clk 0:02:12] } 19... Qb6 { [%clk 0:01:50] } 20. Be2 { [%clk 0:02:09] } 20... Rfd8 { [%clk 0:01:44] } 21. Ne4 { [%clk 0:02:06] } 21... Be6 { [%clk 0:01:38] } 22. Nxf6+ { [%clk 0:02:03] } 22... gxf6 { [%clk 0:01:36] } 23. Qc2 { [%clk 0:02:00] } 23... Bg4 { [%clk 0:01:14] } 24. Red1 { [%clk 0:01:55] } 24... Rxd1+ { [%clk 0:01:11] } 25. Rxd1 { [%clk 0:01:53] } 25... Rd8 { [%clk 0:01:01] } 26. Rxd8+ { [%clk 0:01:49] } 26... Qxd8 { [%clk 0:01:01] } 27. h3 { [%clk 0:01:49] } 27... Be6 { [%clk 0:00:58] } 28. Qe4 { [%clk 0:01:44] } 28... Bd5 { [%clk 0:00:46] } 29. Qd3 { [%clk 0:01:38] } 29... e4 { [%clk 0:00:39] } 30. Qe3 { [%clk 0:01:15] } 30... exf3 { [%clk 0:00:36] } 31. Bxf3 { [%clk 0:01:15] } 31... Bxf3 { [%clk 0:00:35] } 32. Qxf3 { [%clk 0:01:15] } 32... Kh7 { [%clk 0:00:27] } 33. Qxf6 { [%clk 0:01:13] } 33... Qxf6 { [%clk 0:00:26] } 34. Kh2 { [%clk 0:01:11] } 34... Qxb2 { [%clk 0:00:25] } 35. f4 { [%clk 0:01:09] } 35... Qxa2 { [%clk 0:00:24] } 36. Kg3 { [%clk 0:01:06] } 36... b3 { [%clk 0:00:24] } 37. Kf3 { [%clk 0:01:05] } 37... b2 { [%clk 0:00:23] } 38. Ke4 { [%clk 0:01:05] } 38... b1=Q+ { [%clk 0:00:22] } 39. Ke5 { [%clk 0:01:03] } 39... Qe2+ { [%clk 0:00:21] } 40. Kf6 { [%clk 0:01:03] } 40... Qg6# { [%clk 0:00:20] } 0-1
