[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/sd84vWT5"]
[Date "2019.07.16"]
[White "Hendrik-sbd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "04:45:06"]
[WhiteElo "1713"]
[BlackElo "1687"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b4 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. b5 { [%clk 0:00:58] } 3... Nb8 { [%clk 0:00:58] } 4. f4 { [%clk 0:00:57] } 4... b6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:56] } 5... f6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:56] } 7... f5 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:52] } 9. e5 { [%clk 0:00:55] } 9... Ng8 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:55] } 10... d5 { [%clk 0:00:49] } 11. Na3 { [%clk 0:00:55] } 11... d4 { [%clk 0:00:48] } 12. Nc2 { [%clk 0:00:54] } 12... h6 { [%clk 0:00:45] } 13. Nfe1 { [%clk 0:00:51] } 13... g5 { [%clk 0:00:44] } 14. Bf3 { [%clk 0:00:51] } 14... g4 { [%clk 0:00:43] } 15. Bxa8 { [%clk 0:00:50] } 15... Nd7 { [%clk 0:00:42] } 16. Bc6 { [%clk 0:00:48] } 16... Qc7 { [%clk 0:00:39] } 17. a4 { [%clk 0:00:45] } 17... Bb7 { [%clk 0:00:36] } 18. Bxb7 { [%clk 0:00:43] } 18... Qxb7 { [%clk 0:00:36] } 19. Bd2 { [%clk 0:00:42] } 19... h5 { [%clk 0:00:34] } 20. a5 { [%clk 0:00:42] } 20... Qc7 { [%clk 0:00:31] } 21. axb6 { [%clk 0:00:41] } 21... axb6 { [%clk 0:00:30] } 22. Ra6 { [%clk 0:00:39] } 22... Nb8 { [%clk 0:00:28] } 23. Ra4 { [%clk 0:00:35] } 23... Ne7 { [%clk 0:00:27] } 24. Qa1 { [%clk 0:00:34] } 24... Bg7 { [%clk 0:00:26] } 25. Ra7 { [%clk 0:00:33] } 25... Qd8 { [%clk 0:00:22] } 26. Ra8 { [%clk 0:00:32] } 26... Qc7 { [%clk 0:00:21] } 27. Ra7 { [%clk 0:00:23] } 27... Qd8 { [%clk 0:00:19] } 28. Rb7 { [%clk 0:00:22] } 28... Qc8 { [%clk 0:00:17] } 29. Qa7 { [%clk 0:00:21] } 29... O-O { [%clk 0:00:13] } 30. Rxb6 { [%clk 0:00:17] } 30... Re8 { [%clk 0:00:10] } 31. Rb7 { [%clk 0:00:13] } 31... Nd7 { [%clk 0:00:09] } 32. Rxd7 { [%clk 0:00:11] } 32... Nc6 { [%clk 0:00:08] } 33. Rxg7+ { [%clk 0:00:10] } 33... Kh8 { [%clk 0:00:05] } 34. Rh7+ { [%clk 0:00:09] } 34... Kg8 { [%clk 0:00:02] } 35. Qg7# { [%clk 0:00:09] } 1-0
