[Event "Rated Blitz game"]
[Site "https://lichess.org/JLNWVq1m"]
[Date "2021.01.06"]
[White "Cherryfrance"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "12:08:18"]
[WhiteElo "1926"]
[BlackElo "1901"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:58] } 5. Bb5 { [%clk 0:02:52] } 5... exf4 { [%clk 0:02:56] } 6. Bxc6+ { [%clk 0:02:49] } 6... bxc6 { [%clk 0:02:56] } 7. d3 { [%clk 0:02:48] } 7... Nf6 { [%clk 0:02:53] } 8. Bxf4 { [%clk 0:02:46] } 8... d5 { [%clk 0:02:52] } 9. e5 { [%clk 0:02:41] } 9... Nd7 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:33] } 10... Be7 { [%clk 0:02:50] } 11. d4 { [%clk 0:02:26] } 11... cxd4 { [%clk 0:02:49] } 12. Nxd4 { [%clk 0:02:24] } 12... c5 { [%clk 0:02:48] } 13. Nc6 { [%clk 0:02:21] } 13... Qb6 { [%clk 0:02:46] } 14. Nxe7 { [%clk 0:02:12] } 14... Qxb2 { [%clk 0:02:45] } 15. Ncxd5 { [%clk 0:02:02] } 15... Bb7 { [%clk 0:02:34] } 16. Nc7+ { [%clk 0:02:00] } 16... Kxe7 { [%clk 0:02:32] } 17. Nxa8 { [%clk 0:01:59] } 17... Bxa8 { [%clk 0:02:32] } 18. Qb1 { [%clk 0:01:52] } 18... Qd4+ { [%clk 0:02:30] } 19. Kh1 { [%clk 0:01:50] } 19... Qe4 { [%clk 0:02:21] } 20. Qd1 { [%clk 0:01:47] } 20... Qxg2# { [%clk 0:02:19] } 0-1
