[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/Mh8Cu42v"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "UngPyChess"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "03:35:45"]
[WhiteElo "2057"]
[BlackElo "1839"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. e4 { [%clk 0:03:01] } 2... Nf6 { [%clk 0:03:01] } 3. Nd2 { [%clk 0:03:00] } 3... e5 { [%clk 0:03:02] } 4. dxe5 { [%clk 0:03:01] } 4... dxe5 { [%clk 0:03:03] } 5. Bc4 { [%clk 0:03:00] } 5... Bc5 { [%clk 0:02:56] } 6. Ngf3 { [%clk 0:03:01] } 6... Nc6 { [%clk 0:02:52] } 7. O-O { [%clk 0:03:01] } 7... O-O { [%clk 0:02:52] } 8. h3 { [%clk 0:03:02] } 8... a6 { [%clk 0:02:50] } 9. Qe2 { [%clk 0:03:03] } 9... Nd4 { [%clk 0:02:45] } 10. Nxd4 { [%clk 0:03:02] } 10... exd4 { [%clk 0:02:40] } 11. Bd3 { [%clk 0:02:56] } 11... Re8 { [%clk 0:02:38] } 12. Nb3 { [%clk 0:02:56] } 12... Bf8 { [%clk 0:02:34] } 13. Bg5 { [%clk 0:02:55] } 13... c5 { [%clk 0:02:34] } 14. e5 { [%clk 0:02:56] } 14... Qb6 { [%clk 0:02:29] } 15. Qe4 { [%clk 0:02:55] } 15... Nxe4 { [%clk 0:02:30] } 16. Bxe4 { [%clk 0:02:55] } 16... Rxe5 { [%clk 0:02:29] } 0-1
