[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jGkHZn1V"]
[Date "2020.11.06"]
[White "Blindbandit99"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.06"]
[UTCTime "07:42:46"]
[WhiteElo "1135"]
[BlackElo "1872"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:57] } 4... Bxf3 { [%clk 0:00:58] } 5. Qxf3 { [%clk 0:00:56] } 5... cxd5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:58] } 8. b3 { [%clk 0:00:52] } 8... e6 { [%clk 0:00:58] } 9. Bb2 { [%clk 0:00:52] } 9... Bb4 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:50] } 10... O-O { [%clk 0:00:56] } 11. Rae1 { [%clk 0:00:48] } 11... Nd7 { [%clk 0:00:56] } 12. f5 { [%clk 0:00:46] } 12... Nc5 { [%clk 0:00:55] } 13. fxe6 { [%clk 0:00:45] } 13... Nxd3 { [%clk 0:00:54] } 14. Qg3 { [%clk 0:00:41] } 14... Nxb2 { [%clk 0:00:49] } 15. Nxd5 { [%clk 0:00:40] } 15... Qxd5 { [%clk 0:00:46] } 16. exf7+ { [%clk 0:00:39] } 16... Rxf7 { [%clk 0:00:45] } 17. Rxf7 { [%clk 0:00:37] } 17... Qxf7 { [%clk 0:00:45] } 18. Re4 { [%clk 0:00:29] } 18... Rf8 { [%clk 0:00:43] } 19. Rg4 { [%clk 0:00:29] } 19... Qf1# { [%clk 0:00:41] } 0-1
