[Event "Rated Bullet game"]
[Site "https://lichess.org/2OvKy7LB"]
[Date "2019.01.09"]
[White "jishanshaikh4"]
[Black "Cvetko13"]
[Result "0-1"]
[UTCDate "2019.01.09"]
[UTCTime "02:25:21"]
[WhiteElo "1293"]
[BlackElo "1313"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+38"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:58] } 4... dxc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:57] } 6... Bxf3 { [%clk 0:00:55] } 7. Qxf3 { [%clk 0:00:56] } 7... Qd7 { [%clk 0:00:51] } 8. Bg5 { [%clk 0:00:56] } 8... O-O-O { [%clk 0:00:51] } 9. O-O { [%clk 0:00:55] } 9... h6 { [%clk 0:00:49] } 10. Be3 { [%clk 0:00:52] } 10... Re8 { [%clk 0:00:47] } 11. Ne2 { [%clk 0:00:51] } 11... c5 { [%clk 0:00:46] } 12. c3 { [%clk 0:00:49] } 12... Bd6 { [%clk 0:00:45] } 13. d4 { [%clk 0:00:49] } 13... cxd4 { [%clk 0:00:44] } 14. cxd4 { [%clk 0:00:47] } 14... exd4 { [%clk 0:00:43] } 15. Nxd4 { [%clk 0:00:46] } 15... Bc5 { [%clk 0:00:42] } 16. Rad1 { [%clk 0:00:44] } 16... Bxd4 { [%clk 0:00:39] } 17. Bxd4 { [%clk 0:00:44] } 17... Qe7 { [%clk 0:00:36] } 18. Bxa7 { [%clk 0:00:41] } 18... Nxe4 { [%clk 0:00:32] } 19. Rde1 { [%clk 0:00:38] } 19... f5 { [%clk 0:00:28] } 20. g3 { [%clk 0:00:34] } 20... b6 { [%clk 0:00:26] } 21. Rxe4 { [%clk 0:00:29] } 21... fxe4 { [%clk 0:00:24] } 22. Re1 { [%clk 0:00:28] } 22... exf3 { [%clk 0:00:22] } 23. Rxe7 { [%clk 0:00:28] } 23... Rxe7 { [%clk 0:00:21] } 24. Bxb6 { [%clk 0:00:26] } 24... cxb6 { [%clk 0:00:19] } 25. Kf1 { [%clk 0:00:26] } 25... Rc7 { [%clk 0:00:16] } 26. Ke1 { [%clk 0:00:25] } 26... Rc1+ { [%clk 0:00:14] } 27. Kd2 { [%clk 0:00:25] } 27... Rh1 { [%clk 0:00:12] } 28. Ke3 { [%clk 0:00:25] } 28... Ra1 { [%clk 0:00:10] } 29. Kxf3 { [%clk 0:00:25] } 29... Rxa2 { [%clk 0:00:09] } 30. Kg4 { [%clk 0:00:25] } 30... Rxb2 { [%clk 0:00:08] } 31. f4 { [%clk 0:00:24] } 31... Rf2 { [%clk 0:00:08] } 32. f5 { [%clk 0:00:24] } 32... Rxh2 { [%clk 0:00:08] } 33. Kf3 { [%clk 0:00:23] } 33... b5 { [%clk 0:00:08] } 34. Ke4 { [%clk 0:00:23] } 34... b4 { [%clk 0:00:07] } 35. Kd3 { [%clk 0:00:23] } 35... b3 { [%clk 0:00:07] } 36. Kc3 { [%clk 0:00:22] } 36... b2 { [%clk 0:00:07] } 37. Kb4 { [%clk 0:00:20] } 37... b1=Q+ { [%clk 0:00:06] } 38. Kc5 { [%clk 0:00:20] } 38... Qb3 { [%clk 0:00:05] } 39. Kd6 { [%clk 0:00:19] } 39... Rc2 { [%clk 0:00:05] } 40. Ke7 { [%clk 0:00:18] } 40... Qb6 { [%clk 0:00:05] } 41. Kf7 { [%clk 0:00:18] } 41... Rf8+ { [%clk 0:00:04] } 42. Kxg7 { [%clk 0:00:18] } 42... Qe6 { [%clk 0:00:03] } 43. Kxf8 { [%clk 0:00:16] } 43... Rc7 { [%clk 0:00:02] } 44. f6 { [%clk 0:00:13] } 44... Qxf6+ { [%clk 0:00:02] } 45. Kg8 { [%clk 0:00:12] } 45... Qe7 { [%clk 0:00:01] } 46. g4 { [%clk 0:00:09] } 46... Qf7+ { [%clk 0:00:01] } 47. Kh8 { [%clk 0:00:07] } 47... Qg7# { [%clk 0:00:01] } 0-1
