[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Iz9ZeNLP"]
[Date "2019.12.25"]
[White "MohamedSalahEgy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "15:23:43"]
[WhiteElo "1439"]
[BlackElo "1764"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:28] } 2... Qxd5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:27] } 3... Qd8 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:26] } 4... g6 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:25] } 5... Bg7 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:21] } 6... Nf6 { [%clk 0:00:30] } 7. Qd2 { [%clk 0:00:17] } 7... O-O { [%clk 0:00:30] } 8. Bh6 { [%clk 0:00:08] } 8... Bxh6 { [%clk 0:00:29] } 9. Qxh6 { [%clk 0:00:08] } 9... Bg4 { [%clk 0:00:27] } 10. Bxg4 { [%clk 0:00:05] } 10... Nxg4 { [%clk 0:00:27] } 11. Qh4 { [%clk 0:00:05] } 11... Nf6 { [%clk 0:00:27] } 12. Nf3 { [%clk 0:00:04] } 12... Nc6 { [%clk 0:00:27] } 13. Ne4 { [%clk 0:00:03] } 13... Nd4 { [%clk 0:00:27] } 14. Nxf6+ { [%clk 0:00:02] } 14... exf6 { [%clk 0:00:27] } 15. Ng5 { [%clk 0:00:01] } 15... Nxc2+ { [%clk 0:00:26] } 0-1
