[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/oLpH03aV"]
[Date "2021.04.24"]
[White "lowin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:53:21"]
[WhiteElo "1622"]
[BlackElo "2002"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. e5 { [%clk 0:00:57] } 7... Nxe5 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:56] } 9. Ba4 { [%clk 0:00:53] } 9... b5 { [%clk 0:00:56] } 10. Bb3 { [%clk 0:00:53] } 10... Bb7 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:52] } 11... d6 { [%clk 0:00:55] } 12. f4 { [%clk 0:00:48] } 12... Neg4 { [%clk 0:00:53] } 13. h3 { [%clk 0:00:44] } 13... Nxe3 { [%clk 0:00:52] } 14. Qe2 { [%clk 0:00:43] } 14... Nxf1 { [%clk 0:00:51] } 15. Kxf1 { [%clk 0:00:43] } 15... Qb6 { [%clk 0:00:51] } 16. Rd1 { [%clk 0:00:40] } 16... O-O { [%clk 0:00:49] } 17. f5 { [%clk 0:00:40] } 17... e5 { [%clk 0:00:46] } 18. Nf3 { [%clk 0:00:37] } 18... e4 { [%clk 0:00:43] } 19. Nxe4 { [%clk 0:00:35] } 19... Bxe4 { [%clk 0:00:43] } 20. fxg6 { [%clk 0:00:34] } 20... Bxg6 { [%clk 0:00:41] } 21. Nh4 { [%clk 0:00:32] } 21... Rfe8 { [%clk 0:00:41] } 22. Qf3 { [%clk 0:00:29] } 22... Qe3 { [%clk 0:00:39] } 23. Bxf7+ { [%clk 0:00:27] } 23... Kxf7 { [%clk 0:00:37] } 24. Qc6 { [%clk 0:00:25] } 24... Qe2+ { [%clk 0:00:36] } 25. Kg1 { [%clk 0:00:23] } 25... Qxd1+ { [%clk 0:00:36] } 26. Kh2 { [%clk 0:00:23] } 26... Nd7 { [%clk 0:00:31] } 27. Nxg6 { [%clk 0:00:21] } 27... hxg6 { [%clk 0:00:29] } 28. Qxd7+ { [%clk 0:00:20] } 28... Re7 { [%clk 0:00:28] } 29. Qc6 { [%clk 0:00:19] } 29... Be5+ { [%clk 0:00:28] } 30. g3 { [%clk 0:00:16] } 30... Qd2+ { [%clk 0:00:27] } 31. Kg1 { [%clk 0:00:15] } 31... Bd4+ { [%clk 0:00:27] } 32. Kf1 { [%clk 0:00:13] } 32... Re1# { [%clk 0:00:27] } 0-1
