[Event "Casual Blitz game"]
[Site "https://lichess.org/56MfGUMd"]
[Date "2020.10.21"]
[White "pSaurav"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "12:59:31"]
[WhiteElo "2026"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:03:01] } 3... Qb6 { [%clk 0:02:59] } 4. Nd5 { [%clk 0:02:54] } 4... Qa5 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:22] } 5... e6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:20] } 6... Qb6 { [%clk 0:02:52] } 7. Nf3 { [%clk 0:01:55] } 7... a6 { [%clk 0:02:50] } 8. Bxc6 { [%clk 0:01:55] } 8... Qxc6 { [%clk 0:02:52] } 9. O-O { [%clk 0:01:55] } 9... d6 { [%clk 0:02:52] } 10. d3 { [%clk 0:01:55] } 10... Nf6 { [%clk 0:02:53] } 11. Re1 { [%clk 0:01:52] } 11... Be7 { [%clk 0:02:54] } 12. e5 { [%clk 0:01:41] } 12... dxe5 { [%clk 0:02:56] } 13. Nxe5 { [%clk 0:01:43] } 13... Qc7 { [%clk 0:02:44] } 14. Bf4 { [%clk 0:01:43] } 14... Qb6 { [%clk 0:02:43] } 15. b3 { [%clk 0:01:35] } 15... O-O { [%clk 0:02:44] } 16. h3 { [%clk 0:01:18] } 16... Nd7 { [%clk 0:02:39] } 17. Ng4 { [%clk 0:01:03] } 17... f5 { [%clk 0:02:37] } 18. Ne5 { [%clk 0:00:58] } 18... Nxe5 { [%clk 0:02:38] } 19. Bxe5 { [%clk 0:01:00] } 19... Bf6 { [%clk 0:02:37] } 20. f4 { [%clk 0:00:56] } 20... Qc6 { [%clk 0:02:34] } 21. Qe2 { [%clk 0:00:46] } 21... b6 { [%clk 0:02:30] } 22. Qf2 { [%clk 0:00:44] } 22... Bb7 { [%clk 0:02:28] } 23. Re2 { [%clk 0:00:40] } 23... Rad8 { [%clk 0:02:27] } 24. Rd1 { [%clk 0:00:39] } 24... Rd7 { [%clk 0:02:26] } 25. Qg3 { [%clk 0:00:29] } 25... Rdf7 { [%clk 0:02:19] } 26. Red2 { [%clk 0:00:30] } 26... Rd8 { [%clk 0:02:06] } 27. Bxf6 { [%clk 0:00:30] } 27... Rxf6 { [%clk 0:02:05] } 28. d4 { [%clk 0:00:30] } 28... cxd4 { [%clk 0:01:55] } 29. Rxd4 { [%clk 0:00:30] } 29... Rxd4 { [%clk 0:01:56] } 30. Rxd4 { [%clk 0:00:32] } 30... Rg6 { [%clk 0:01:43] } 31. Qd3 { [%clk 0:00:18] } 0-1
