[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/V0TaNCpu"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "GenaBerezov"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "04:52:40"]
[WhiteElo "1889"]
[BlackElo "1807"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... f6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Ne7 { [%clk 0:00:58] } 4. dxe5 { [%clk 0:00:59] } 4... fxe5 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:59] } 5... Ng6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:57] } 8. Nd5 { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:54] } 9... c6 { [%clk 0:00:52] } 10. Nxe7 { [%clk 0:00:53] } 10... Qxe7 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:53] } 11... O-O { [%clk 0:00:51] } 12. h3 { [%clk 0:00:53] } 12... Nd7 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:51] } 13... Nf6 { [%clk 0:00:51] } 14. Bd3 { [%clk 0:00:49] } 14... Qf7 { [%clk 0:00:50] } 15. Nd2 { [%clk 0:00:43] } 15... Nf4 { [%clk 0:00:50] } 16. Bc2 { [%clk 0:00:40] } 16... Bxc4 { [%clk 0:00:46] } 17. Nxc4 { [%clk 0:00:37] } 17... Rad8 { [%clk 0:00:39] } 18. Ne3 { [%clk 0:00:34] } 18... Kh8 { [%clk 0:00:37] } 19. f3 { [%clk 0:00:33] } 19... h6 { [%clk 0:00:36] } 20. Bb3 { [%clk 0:00:32] } 20... Qg6 { [%clk 0:00:33] } 21. Bxf6 { [%clk 0:00:28] } 21... Rxf6 { [%clk 0:00:32] } 22. Ng4 { [%clk 0:00:28] } 22... Rff8 { [%clk 0:00:28] } 23. Qd2 { [%clk 0:00:24] } 23... h5 { [%clk 0:00:27] } 24. Ne3 { [%clk 0:00:22] } 24... Nxh3+ { [%clk 0:00:27] } 25. Kh2 { [%clk 0:00:20] } 25... h4 { [%clk 0:00:19] } 26. Rg1 { [%clk 0:00:19] } 26... Qg3+ { [%clk 0:00:17] } 27. Kh1 { [%clk 0:00:18] } 27... Nf2+ { [%clk 0:00:16] } 28. Qxf2 { [%clk 0:00:15] } 28... Qxf2 { [%clk 0:00:16] } 29. Nf5 { [%clk 0:00:14] } 29... Rxf5 { [%clk 0:00:15] } 30. exf5 { [%clk 0:00:12] } 30... Rf8 { [%clk 0:00:15] } 31. Be6 { [%clk 0:00:10] } 31... Qg3 { [%clk 0:00:14] } 32. Rgf1 { [%clk 0:00:08] } 32... h3 { [%clk 0:00:13] } 33. gxh3 { [%clk 0:00:06] } 33... Qxh3+ { [%clk 0:00:12] } 34. Kg1 { [%clk 0:00:06] } 34... Qg3+ { [%clk 0:00:12] } 35. Kh1 { [%clk 0:00:06] } 35... Rf6 { [%clk 0:00:12] } 36. Rg1 { [%clk 0:00:05] } 36... Rh6# { [%clk 0:00:11] } 0-1
