[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IEPsNnkE"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "chinhchec"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "14:19:07"]
[WhiteElo "1843"]
[BlackElo "1862"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:30] } 4... f5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:15] } 6. c4 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:15] } 7. cxd5 { [%clk 0:00:29] } 7... Bc7 { [%clk 0:00:15] } 8. Nc3 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:15] } 9. e4 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:15] } 10. e5 { [%clk 0:00:29] } 10... Ne4 { [%clk 0:00:14] } 11. Bb5 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:14] } 12. Bxc6 { [%clk 0:00:29] } 12... bxc6 { [%clk 0:00:14] } 13. Nxe4 { [%clk 0:00:28] } 13... Bd7 { [%clk 0:00:14] } 14. Nfd2 { [%clk 0:00:28] } 14... fxe4 { [%clk 0:00:14] } 15. Nxe4 { [%clk 0:00:28] } 15... dxe4 { [%clk 0:00:12] } 16. f3 { [%clk 0:00:28] } 16... c5 { [%clk 0:00:11] } 17. fxe4 { [%clk 0:00:27] } 17... Rxf1+ { [%clk 0:00:11] } 18. Qxf1 { [%clk 0:00:27] } 18... a6 { [%clk 0:00:11] } 19. d5 { [%clk 0:00:26] } 19... Bb5 { [%clk 0:00:11] } 20. Qe1 { [%clk 0:00:25] } 20... c4 { [%clk 0:00:10] } 21. Be3 { [%clk 0:00:24] } 21... Bb6 { [%clk 0:00:10] } 22. Bxb6 { [%clk 0:00:22] } 22... Qxb6+ { [%clk 0:00:10] } 23. Kh1 { [%clk 0:00:22] } 23... exd5 { [%clk 0:00:09] } 24. exd5 { [%clk 0:00:21] } 24... Qc5 { [%clk 0:00:08] } 25. e6 { [%clk 0:00:20] } 25... Qxd5 { [%clk 0:00:08] } 26. e7 { [%clk 0:00:20] } 26... Re8 { [%clk 0:00:07] } 27. Rd1 { [%clk 0:00:19] } 27... Qa8 { [%clk 0:00:07] } 28. Rd8 { [%clk 0:00:18] } 28... Rxd8 { [%clk 0:00:06] } 29. exd8=Q+ { [%clk 0:00:18] } 29... Qxd8 { [%clk 0:00:06] } 30. h3 { [%clk 0:00:17] } 30... Qe8 { [%clk 0:00:06] } 31. Qxe8+ { [%clk 0:00:16] } 31... Bxe8 { [%clk 0:00:06] } 32. a3 { [%clk 0:00:15] } 32... Bb5 { [%clk 0:00:06] } 33. Kg1 { [%clk 0:00:15] } 33... Ba4 { [%clk 0:00:06] } 34. Kf2 { [%clk 0:00:15] } 34... Bb3 { [%clk 0:00:06] } 35. Ke3 { [%clk 0:00:14] } 35... a5 { [%clk 0:00:06] } 36. Kd2 { [%clk 0:00:14] } 36... a4 { [%clk 0:00:06] } 37. Kc3 { [%clk 0:00:14] } 37... Kf7 { [%clk 0:00:06] } 38. g3 { [%clk 0:00:13] } 38... Kf6 { [%clk 0:00:06] } 39. g4 { [%clk 0:00:13] } 39... Kg5 { [%clk 0:00:06] } 40. h4+ { [%clk 0:00:13] } 40... Kxh4 { [%clk 0:00:06] } 41. Kb4 { [%clk 0:00:13] } 41... Kg5 { [%clk 0:00:06] } 42. Kc5 { [%clk 0:00:12] } 42... Kxg4 { [%clk 0:00:06] } 43. Kd4 { [%clk 0:00:12] } 43... h5 { [%clk 0:00:06] } 44. Ke3 { [%clk 0:00:12] } 44... h4 { [%clk 0:00:06] } 45. Kf2 { [%clk 0:00:12] } 45... Kh3 { [%clk 0:00:06] } 46. Kg1 { [%clk 0:00:12] } 46... Kg3 { [%clk 0:00:05] } 47. Kh1 { [%clk 0:00:12] } 47... Kf3 { [%clk 0:00:05] } 48. Kh2 { [%clk 0:00:12] } 48... Ke3 { [%clk 0:00:05] } 49. Kh3 { [%clk 0:00:12] } 49... Kd3 { [%clk 0:00:05] } 50. Kxh4 { [%clk 0:00:12] } 50... Kc2 { [%clk 0:00:05] } 51. Kg5 { [%clk 0:00:12] } 51... Kxb2 { [%clk 0:00:05] } 52. Kg6 { [%clk 0:00:12] } 52... Kxa3 { [%clk 0:00:05] } 53. Kxg7 { [%clk 0:00:12] } 53... Kb2 { [%clk 0:00:05] } 54. Kf6 { [%clk 0:00:12] } 54... c3 { [%clk 0:00:05] } 55. Ke5 { [%clk 0:00:12] } 55... c2 { [%clk 0:00:05] } 56. Kd4 { [%clk 0:00:11] } 56... c1=Q { [%clk 0:00:05] } 57. Kd3 { [%clk 0:00:11] } 57... Qc4+ { [%clk 0:00:05] } 58. Ke3 { [%clk 0:00:11] } 58... Ka3 { [%clk 0:00:05] } 59. Kd2 { [%clk 0:00:11] } 59... Kb4 { [%clk 0:00:05] } 60. Ke1 { [%clk 0:00:10] } 60... a3 { [%clk 0:00:05] } 61. Kd2 { [%clk 0:00:09] } 61... Ba4 { [%clk 0:00:05] } 62. Ke3 { [%clk 0:00:09] } 62... Qc3+ { [%clk 0:00:05] } 63. Ke2 { [%clk 0:00:08] } 63... a2 { [%clk 0:00:05] } 64. Kf2 { [%clk 0:00:07] } 64... a1=Q { [%clk 0:00:05] } 65. Ke2 { [%clk 0:00:07] } 65... Qab2+ { [%clk 0:00:05] } 66. Kf1 { [%clk 0:00:06] } 66... Qcc1# { [%clk 0:00:05] } 0-1
