[Event "Casual Bullet game"]
[Site "https://lichess.org/dhpuTvMQ"]
[Date "2021.04.15"]
[White "NaughtyWolf"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "12:13:59"]
[WhiteElo "1910"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:58] } 7. Nc4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Nxd6 { [%clk 0:00:56] } 8... Qc7 { [%clk 0:00:57] } 9. Nb5 { [%clk 0:00:55] } 9... Qb6 { [%clk 0:00:56] } 10. Nd6 { [%clk 0:00:54] } 10... Nb4 { [%clk 0:00:54] } 11. Nxc8 { [%clk 0:00:53] } 11... Raxc8 { [%clk 0:00:54] } 12. Nxe5 { [%clk 0:00:49] } 12... d6 { [%clk 0:00:51] } 13. Nc4 { [%clk 0:00:48] } 13... Qd8 { [%clk 0:00:50] } 14. a3 { [%clk 0:00:47] } 14... Nxd3 { [%clk 0:00:49] } 15. cxd3 { [%clk 0:00:47] } 15... b5 { [%clk 0:00:48] } 16. Nd2 { [%clk 0:00:44] } 16... d5 { [%clk 0:00:46] } 17. e5 { [%clk 0:00:40] } 17... Nd7 { [%clk 0:00:46] } 18. Nb3 { [%clk 0:00:37] } 18... Nxe5 { [%clk 0:00:44] } 19. Nxd4 { [%clk 0:00:37] } 19... Qh4 { [%clk 0:00:41] } 20. Nxb5 { [%clk 0:00:35] } 20... a6 { [%clk 0:00:40] } 21. Nc3 { [%clk 0:00:31] } 21... Rc6 { [%clk 0:00:39] } 22. Nxd5 { [%clk 0:00:30] } 22... Rg6 { [%clk 0:00:38] } 23. Bf4 { [%clk 0:00:27] } 23... Qxf4 { [%clk 0:00:36] } 24. Nxf4 { [%clk 0:00:26] } 24... Ng4 { [%clk 0:00:35] } 25. Nxg6 { [%clk 0:00:25] } 25... fxg6 { [%clk 0:00:35] } 26. Qxg4 { [%clk 0:00:24] } 26... h5 { [%clk 0:00:35] } 27. Qe6+ { [%clk 0:00:23] } 27... Kh7 { [%clk 0:00:33] } 28. d4 { [%clk 0:00:23] } 28... Rf6 { [%clk 0:00:33] } 29. Qxf6 { [%clk 0:00:22] } 29... gxf6 { [%clk 0:00:33] } 30. d5 { [%clk 0:00:22] } 30... Kh6 { [%clk 0:00:32] } 31. d6 { [%clk 0:00:22] } 31... Kg5 { [%clk 0:00:32] } 32. d7 { [%clk 0:00:22] } 32... f5 { [%clk 0:00:32] } 33. d8=Q+ { [%clk 0:00:22] } 33... Kg4 { [%clk 0:00:31] } 34. h3+ { [%clk 0:00:21] } 34... Kf4 { [%clk 0:00:30] } 35. Qd4+ { [%clk 0:00:20] } 35... Kg5 { [%clk 0:00:30] } 36. h4+ { [%clk 0:00:16] } 36... Kh6 { [%clk 0:00:28] } 37. Rac1 { [%clk 0:00:13] } 37... a5 { [%clk 0:00:28] } 38. Qf4+ { [%clk 0:00:11] } 38... Kg7 { [%clk 0:00:28] } 39. Rc7+ { [%clk 0:00:11] } 39... Kf6 { [%clk 0:00:26] } 40. Qg5+ { [%clk 0:00:10] } 40... Ke5 { [%clk 0:00:25] } 41. f4+ { [%clk 0:00:08] } 41... Ke4 { [%clk 0:00:24] } 42. Re1+ { [%clk 0:00:07] } 42... Kd3 { [%clk 0:00:23] } 43. Qd8# { [%clk 0:00:06] } 1-0
