[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/RCHumRAp"]
[Date "2020.09.27"]
[White "raghudev_ram"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "12:24:59"]
[WhiteElo "1577"]
[BlackElo "1656"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rbknbrqn/pppppppp/8/8/8/8/PPPPPPPP/RBKNBRQN w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%clk 0:04:00] } 1... d6 { [%clk 0:04:00] } 2. Nc3 { [%clk 0:03:59] } 2... a6 { [%clk 0:03:58] } 3. a3 { [%clk 0:03:58] } 3... Ba7 { [%clk 0:03:57] } 4. Ba2 { [%clk 0:03:57] } 4... Bc6 { [%clk 0:03:57] } 5. f3 { [%clk 0:03:54] } 5... Bxg1 { [%clk 0:03:54] } 6. Rxg1 { [%clk 0:03:53] } 6... e6 { [%clk 0:03:53] } 7. e4 { [%clk 0:03:52] } 7... Ng6 { [%clk 0:03:50] } 8. d4 { [%clk 0:03:50] } 8... h6 { [%clk 0:03:48] } 9. d5 { [%clk 0:03:49] } 9... exd5 { [%clk 0:03:48] } 10. exd5 { [%clk 0:03:48] } 10... Bd7 { [%clk 0:03:48] } 11. Bf2 { [%clk 0:03:29] } 11... f6 { [%clk 0:03:43] } 12. Nce2 { [%clk 0:03:25] } 12... Nf7 { [%clk 0:03:42] } 13. Nd4 { [%clk 0:03:23] } 13... Nfe5 { [%clk 0:03:40] } 14. Ndf5 { [%clk 0:03:18] } 14... Nf4 { [%clk 0:03:39] } 15. Ne7+ { [%clk 0:03:15] } 15... Kd8 { [%clk 0:03:36] } 16. Nxg8 { [%clk 0:03:15] } 16... Rxg8 { [%clk 0:03:36] } 17. O-O-O { [%clk 0:03:04] } 17... h5 { [%clk 0:03:34] } 18. Kb1 { [%clk 0:03:01] } 18... h4 { [%clk 0:03:32] } 19. Ne4 { [%clk 0:02:59] } 19... Ne2 { [%clk 0:03:18] } 20. Rge1 { [%clk 0:02:57] } 20... Nf4 { [%clk 0:03:17] } 21. g3 { [%clk 0:02:54] } 21... hxg3 { [%clk 0:03:15] } 22. Bxg3 { [%clk 0:02:53] } 22... g5 { [%clk 0:03:13] } 23. Bxf4 { [%clk 0:02:50] } 23... gxf4 { [%clk 0:03:13] } 24. Nxf6 { [%clk 0:02:49] } 24... Rg2 { [%clk 0:03:09] } 25. c4 { [%clk 0:02:44] } 25... Ke7 { [%clk 0:02:59] } 26. Nxd7 { [%clk 0:02:39] } 26... Kxd7 { [%clk 0:02:59] } 27. c5 { [%clk 0:02:37] } 27... Rxh2 { [%clk 0:02:55] } 28. cxd6 { [%clk 0:02:33] } 28... cxd6 { [%clk 0:02:55] } 29. Bb3 { [%clk 0:02:30] } 29... Nxf3 { [%clk 0:02:49] } 30. Ba4+ { [%clk 0:02:26] } 30... b5 { [%clk 0:02:48] } 31. Rf1 { [%clk 0:02:19] } 31... Nd2+ { [%clk 0:02:45] } 32. Ka2 { [%clk 0:02:16] } 32... Nxf1 { [%clk 0:02:43] } 33. Rxf1 { [%clk 0:02:15] } 33... bxa4 { [%clk 0:02:42] } 34. Rxf4 { [%clk 0:02:13] } 34... Re8 { [%clk 0:02:40] } 35. Rf7+ { [%clk 0:02:12] } 35... Re7 { [%clk 0:02:39] } 36. Rf8 { [%clk 0:02:10] } 36... Rd2 { [%clk 0:02:37] } 37. Ra8 { [%clk 0:02:08] } 37... Rxd5 { [%clk 0:02:35] } 38. Rxa6 { [%clk 0:02:08] } 38... Rd4 { [%clk 0:02:33] } 39. Ra7+ { [%clk 0:02:05] } 39... Ke6 { [%clk 0:02:33] } 40. Ra5 { [%clk 0:02:03] } 40... d5 { [%clk 0:02:31] } 41. Ra6+ { [%clk 0:02:02] } 41... Ke5 { [%clk 0:02:30] } 42. Rh6 { [%clk 0:02:00] } 42... Rd2 { [%clk 0:02:28] } 43. Rh5+ { [%clk 0:01:58] } 43... Kd4 { [%clk 0:02:27] } 44. Rh4+ { [%clk 0:01:57] } 44... Re4 { [%clk 0:02:25] } 45. Rh6 { [%clk 0:01:55] } 45... Kc5 { [%clk 0:02:24] } 46. Ra6 { [%clk 0:01:53] } 46... Ree2 { [%clk 0:02:23] } 47. Rxa4 { [%clk 0:01:50] } 47... Rxb2+ { [%clk 0:02:22] } 48. Ka1 { [%clk 0:01:49] } 48... Rb5 { [%clk 0:02:20] } 49. Rb4 { [%clk 0:01:45] } 49... Rxb4 { [%clk 0:02:18] } 50. axb4+ { [%clk 0:01:44] } 50... Kxb4 { [%clk 0:02:18] } 51. Kb1 { [%clk 0:01:43] } 51... Re7 { [%clk 0:02:15] } 0-1
