[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YU37fJ56"]
[Date "2021.11.19"]
[White "gumifacy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "13:11:19"]
[WhiteElo "1508"]
[BlackElo "2099"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:28] } 6... Bg4 { [%clk 0:00:28] } 7. c3 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:27] } 8... Bh5 { [%clk 0:00:27] } 9. g4 { [%clk 0:00:26] } 9... Bg6 { [%clk 0:00:26] } 10. Nbd2 { [%clk 0:00:26] } 10... Bd6 { [%clk 0:00:25] } 11. Nh2 { [%clk 0:00:25] } 11... Bc7 { [%clk 0:00:25] } 12. Ndf3 { [%clk 0:00:25] } 12... Qd6 { [%clk 0:00:24] } 13. Bd3 { [%clk 0:00:23] } 13... O-O-O { [%clk 0:00:24] } 14. Bxg6 { [%clk 0:00:22] } 14... hxg6 { [%clk 0:00:24] } 15. h4 { [%clk 0:00:19] } 15... e5 { [%clk 0:00:21] } 16. dxe5 { [%clk 0:00:17] } 16... Nxe5 { [%clk 0:00:21] } 17. Bf4 { [%clk 0:00:15] } 17... Nxf3+ { [%clk 0:00:20] } 18. Kg2 { [%clk 0:00:14] } 18... Qxf4 { [%clk 0:00:18] } 19. Qxf3 { [%clk 0:00:13] } 19... Qxh2# { [%clk 0:00:16] } 0-1
