[Event "Rated Blitz game"]
[Site "https://lichess.org/POwPZK90"]
[Date "2021.08.02"]
[White "Jobumu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.02"]
[UTCTime "13:16:17"]
[WhiteElo "2054"]
[BlackElo "2052"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:56] } 3. Bc4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:53] } 4. O-O { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:51] } 5. c3 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:35] } 6. d4 { [%clk 0:02:45] } 6... cxd4 { [%clk 0:02:35] } 7. cxd4 { [%clk 0:02:44] } 7... d5 { [%clk 0:02:35] } 8. exd5 { [%clk 0:02:41] } 8... exd5 { [%clk 0:02:35] } 9. Re1+ { [%clk 0:02:40] } 9... Nge7 { [%clk 0:02:33] } 10. Bb5 { [%clk 0:02:39] } 10... O-O { [%clk 0:02:32] } 11. Bg5 { [%clk 0:02:36] } 11... a6 { [%clk 0:02:31] } 12. Bxc6 { [%clk 0:02:34] } 12... bxc6 { [%clk 0:02:30] } 13. Bxe7 { [%clk 0:02:32] } 13... Qb6 { [%clk 0:02:26] } 14. Bxf8 { [%clk 0:02:29] } 14... Qxb2 { [%clk 0:02:24] } 15. Nbd2 { [%clk 0:02:21] } 15... Bxf8 { [%clk 0:02:19] } 16. Re8 { [%clk 0:02:10] } 16... a5 { [%clk 0:02:15] } 17. Nb3 { [%clk 0:02:04] } 17... Qa3 { [%clk 0:02:11] } 18. Nc5 { [%clk 0:02:00] } 18... Kg7 { [%clk 0:02:09] } 19. Qb3 { [%clk 0:01:40] } 19... Bxc5 { [%clk 0:02:06] } 20. dxc5 { [%clk 0:01:37] } 20... Qxc5 { [%clk 0:02:04] } 21. Rae1 { [%clk 0:01:29] } 21... Be6 { [%clk 0:02:00] } 22. Rxa8 { [%clk 0:01:25] } 22... d4 { [%clk 0:01:56] } 23. Qb8 { [%clk 0:01:16] } 23... Qc3 { [%clk 0:01:47] } 24. Qh8+ { [%clk 0:01:10] } 24... Kh6 { [%clk 0:01:45] } 25. Qxd4 { [%clk 0:01:09] } 25... Qa3 { [%clk 0:01:40] } 26. Rg8 { [%clk 0:00:58] } 26... Bd5 { [%clk 0:01:32] } 27. Qg7+ { [%clk 0:00:55] } 27... Kh5 { [%clk 0:01:31] } 28. Qxh7+ { [%clk 0:00:53] } 28... Kg4 { [%clk 0:01:30] } 29. Qh3+ { [%clk 0:00:51] } 29... Kf4 { [%clk 0:01:29] } 30. Qg3+ { [%clk 0:00:47] } 30... Kf5 { [%clk 0:01:28] } 31. Qg5# { [%clk 0:00:46] } 1-0
