[Event "Rated Blitz game"]
[Site "https://lichess.org/Lmv01yzP"]
[Date "2019.06.16"]
[White "BNK"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.16"]
[UTCTime "12:14:36"]
[WhiteElo "1459"]
[BlackElo "1448"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

