[Event "Rated Chess960 game"]
[Site "https://lichess.org/AI1CizaL"]
[Date "2020.10.25"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.25"]
[UTCTime "16:42:38"]
[WhiteElo "1642"]
[BlackElo "1662"]
[WhiteRatingDiff "+28"]
[BlackRatingDiff "-12"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbkqnrbn/pppppppp/8/8/8/8/PPPPPPPP/RBKQNRBN w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Ng6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:58] } 5... Bc7 { [%clk 0:00:53] } 6. d4 { [%clk 0:00:57] } 6... exd4 { [%clk 0:00:51] } 7. Nxd4 { [%clk 0:00:57] } 7... Bxg3 { [%clk 0:00:51] } 8. hxg3 { [%clk 0:00:56] } 8... Qe7 { [%clk 0:00:48] } 9. f4 { [%clk 0:00:55] } 9... Re8 { [%clk 0:00:43] } 10. e5 { [%clk 0:00:53] } 10... Qa3+ { [%clk 0:00:41] } 11. Kc2 { [%clk 0:00:51] } 11... Ne4 { [%clk 0:00:36] } 12. Qd3 { [%clk 0:00:48] } 12... Nc5 { [%clk 0:00:34] } 13. Qc3 { [%clk 0:00:46] } 13... f6 { [%clk 0:00:30] } 14. Qb2 { [%clk 0:00:45] } 14... Qb4 { [%clk 0:00:27] } 15. a3 { [%clk 0:00:41] } 15... Qb6 { [%clk 0:00:25] } 16. Kc3 { [%clk 0:00:37] } 16... fxe5 { [%clk 0:00:24] } 17. Bxg6 { [%clk 0:00:35] } 17... exd4+ { [%clk 0:00:22] } 18. Bxd4 { [%clk 0:00:35] } 18... hxg6 { [%clk 0:00:21] } 19. Rae1 { [%clk 0:00:33] } 19... Rxe1 { [%clk 0:00:15] } 20. Rxe1 { [%clk 0:00:32] } 20... O-O-O { [%clk 0:00:15] } 21. b4 { [%clk 0:00:31] } 21... Na4+ { [%clk 0:00:10] } 22. Kc2 { [%clk 0:00:30] } 22... Nxb2 { [%clk 0:00:09] } 23. Bxb6 { [%clk 0:00:29] } 23... axb6 { [%clk 0:00:09] } 24. Kxb2 { [%clk 0:00:28] } 24... Kc7 { [%clk 0:00:09] } 25. Kc3 { [%clk 0:00:27] } 25... Be6 { [%clk 0:00:07] } 26. Re5 { [%clk 0:00:25] } 26... Bg4 { [%clk 0:00:07] } 27. Rg5 { [%clk 0:00:24] } 27... Bf5 { [%clk 0:00:07] } 28. g4 { [%clk 0:00:23] } 28... Re8 { [%clk 0:00:07] } 29. gxf5 { [%clk 0:00:22] } 29... gxf5 { [%clk 0:00:07] } 30. Rxg7 { [%clk 0:00:21] } 30... Re3+ { [%clk 0:00:07] } 31. Kd4 { [%clk 0:00:20] } 31... Rxa3 { [%clk 0:00:06] } 32. Rf7 { [%clk 0:00:19] } 32... Ra4 { [%clk 0:00:05] } 33. Rxf5 { [%clk 0:00:18] } 33... Rxb4 { [%clk 0:00:05] } 34. g4 { [%clk 0:00:18] } 34... b5 { [%clk 0:00:04] } 35. g5 { [%clk 0:00:16] } 35... Rxc4+ { [%clk 0:00:04] } 36. Kd3 { [%clk 0:00:16] } 36... d5 { [%clk 0:00:03] } 37. g6 { [%clk 0:00:15] } 37... Kb6 { [%clk 0:00:03] } 38. g7 { [%clk 0:00:15] } 38... Rc1 { [%clk 0:00:03] } 39. g8=Q { [%clk 0:00:14] } 39... Rd1+ { [%clk 0:00:02] } 40. Ke2 { [%clk 0:00:13] } 40... Rc1 { [%clk 0:00:01] } 41. Qd8+ { [%clk 0:00:13] } 1-0
