[Event "Rated Bullet game"]
[Site "https://lichess.org/zTgM1F0M"]
[Date "2019.01.09"]
[White "jishanshaikh4"]
[Black "chunank"]
[Result "1-0"]
[UTCDate "2019.01.09"]
[UTCTime "12:09:13"]
[WhiteElo "1261"]
[BlackElo "1405"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation, Classical Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... exd4 { [%clk 0:00:57] } 6. Ne2 { [%clk 0:00:56] } 6... a6 { [%clk 0:00:55] } 7. Bxc6 { [%clk 0:00:55] } 7... dxc6 { [%clk 0:00:54] } 8. Nexd4 { [%clk 0:00:54] } 8... Nxe4 { [%clk 0:00:51] } 9. Qe2 { [%clk 0:00:49] } 9... O-O { [%clk 0:00:50] } 10. Qxe4 { [%clk 0:00:44] } 10... Re8 { [%clk 0:00:49] } 11. Qxe8+ { [%clk 0:00:44] } 11... Qxe8+ { [%clk 0:00:47] } 12. Be3 { [%clk 0:00:44] } 12... Bxd4 { [%clk 0:00:46] } 13. Nxd4 { [%clk 0:00:43] } 13... f5 { [%clk 0:00:43] } 14. O-O-O { [%clk 0:00:42] } 14... Be6 { [%clk 0:00:36] } 15. Rhe1 { [%clk 0:00:41] } 15... Bd5 { [%clk 0:00:23] } 16. Bf4 { [%clk 0:00:39] } 16... Qf7 { [%clk 0:00:22] } 17. f3 { [%clk 0:00:34] } 17... Rd8 { [%clk 0:00:20] } 18. Re2 { [%clk 0:00:31] } 18... Qf8 { [%clk 0:00:18] } 19. Rde1 { [%clk 0:00:30] } 19... Bxa2 { [%clk 0:00:16] } 20. b3 { [%clk 0:00:28] } 20... c5 { [%clk 0:00:13] } 21. Bxc7 { [%clk 0:00:22] } 21... c4 { [%clk 0:00:08] } 22. Bxd8 { [%clk 0:00:18] } 22... c3 { [%clk 0:00:05] } 23. Re8 { [%clk 0:00:17] } 1-0
