[Event "Rated Blitz game"]
[Site "https://lichess.org/LkcIVhuo"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "RonzaDeMamba"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "14:35:04"]
[WhiteElo "1960"]
[BlackElo "1993"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game: Scotch Gambit, Cochrane-Anderssen Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... d6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:55] } 6... exd4 { [%clk 0:02:57] } 7. cxd4 { [%clk 0:02:55] } 7... Nxd4 { [%clk 0:02:56] } 8. Bxf7+ { [%clk 0:02:52] } 8... Kxf7 { [%clk 0:02:55] } 9. Ng5+ { [%clk 0:02:52] } 9... Qxg5 { [%clk 0:02:54] } 10. Bxg5 { [%clk 0:02:51] } 10... Bxd1 { [%clk 0:02:54] } 11. Rxd1 { [%clk 0:02:51] } 11... h6 { [%clk 0:02:51] } 12. Bf4 { [%clk 0:02:44] } 12... Nc2 { [%clk 0:02:49] } 13. Nc3 { [%clk 0:02:43] } 13... Nxa1 { [%clk 0:02:47] } 14. Rxa1 { [%clk 0:02:33] } 14... Re8 { [%clk 0:02:44] } 15. a3 { [%clk 0:02:31] } 15... Nf6 { [%clk 0:02:42] } 16. b4 { [%clk 0:02:29] } 16... Bb6 { [%clk 0:02:41] } 17. Re1 { [%clk 0:02:25] } 17... Nxe4 { [%clk 0:02:31] } 18. Nxe4 { [%clk 0:02:23] } 18... d5 { [%clk 0:02:30] } 19. Ng5+ { [%clk 0:02:21] } 19... hxg5 { [%clk 0:02:28] } 20. Rd1 { [%clk 0:02:19] } 20... gxf4 { [%clk 0:02:27] } 0-1
