[Event "Rated Bullet game"]
[Site "https://lichess.org/WQ4MgCT3"]
[Date "2022.01.28"]
[White "ILOVEYOUAS2003"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "13:15:48"]
[WhiteElo "2137"]
[BlackElo "2055"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

