[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Jpi6fmTR"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "mayIgenerate"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "06:02:56"]
[WhiteElo "1915"]
[BlackElo "2285"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:29] } 7... cxd4 { [%clk 0:00:29] } 8. cxd4 { [%clk 0:00:29] } 8... Nge7 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:28] } 9... Be6 { [%clk 0:00:29] } 10. Bxe7 { [%clk 0:00:27] } 10... Qxe7 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:29] } 12. Bd3 { [%clk 0:00:27] } 12... Rfe8 { [%clk 0:00:28] } 13. Bf5 { [%clk 0:00:26] } 13... Qd7 { [%clk 0:00:26] } 14. Bxe6 { [%clk 0:00:25] } 14... fxe6 { [%clk 0:00:26] } 15. Nc3 { [%clk 0:00:25] } 15... e5 { [%clk 0:00:26] } 16. dxe5 { [%clk 0:00:24] } 16... Bxe5 { [%clk 0:00:26] } 17. Nxe5 { [%clk 0:00:23] } 17... Rxe5 { [%clk 0:00:25] } 18. Qd2 { [%clk 0:00:21] } 18... Rae8 { [%clk 0:00:22] } 19. Rxe5 { [%clk 0:00:20] } 19... Rxe5 { [%clk 0:00:22] } 20. Re1 { [%clk 0:00:20] } 20... Rxe1+ { [%clk 0:00:21] } 21. Qxe1 { [%clk 0:00:20] } 21... d4 { [%clk 0:00:21] } 22. Ne4 { [%clk 0:00:19] } 22... d3 { [%clk 0:00:21] } 23. Nd2 { [%clk 0:00:18] } 23... Nd4 { [%clk 0:00:19] } 24. f3 { [%clk 0:00:17] } 24... Ne2+ { [%clk 0:00:19] } 25. Kf2 { [%clk 0:00:15] } 25... Qd4+ { [%clk 0:00:19] } 26. Kf1 { [%clk 0:00:14] } 26... Qg1# { [%clk 0:00:19] } 0-1
