[Event "Rated Blitz game"]
[Site "https://lichess.org/6Ksc86mk"]
[Date "2021.12.29"]
[White "jishanshaikh4"]
[Black "pepeRony"]
[Result "0-1"]
[UTCDate "2021.12.29"]
[UTCTime "16:52:17"]
[WhiteElo "2051"]
[BlackElo "2065"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:55] } 7... Nge7 { [%clk 0:02:55] } 8. Nbd2 { [%clk 0:02:54] } 8... Ng6 { [%clk 0:02:51] } 9. h3 { [%clk 0:02:53] } 9... Bxf3 { [%clk 0:02:48] } 10. Nxf3 { [%clk 0:02:53] } 10... Rc8 { [%clk 0:02:44] } 11. Bg5 { [%clk 0:02:52] } 11... Qc7 { [%clk 0:02:41] } 12. Rc1 { [%clk 0:02:49] } 12... c4 { [%clk 0:02:38] } 13. Qa4 { [%clk 0:02:46] } 13... a6 { [%clk 0:02:36] } 14. Nh2 { [%clk 0:02:41] } 14... b5 { [%clk 0:02:35] } 15. Qd1 { [%clk 0:02:40] } 15... h6 { [%clk 0:02:34] } 16. Be3 { [%clk 0:02:38] } 16... Be7 { [%clk 0:02:31] } 17. f4 { [%clk 0:02:36] } 17... Nh4 { [%clk 0:02:25] } 18. Bf2 { [%clk 0:02:24] } 18... g5 { [%clk 0:02:15] } 19. fxg5 { [%clk 0:02:20] } 19... Bxg5 { [%clk 0:02:10] } 20. Bh5 { [%clk 0:02:16] } 20... Bxc1 { [%clk 0:02:07] } 21. Bxh4 { [%clk 0:02:15] } 21... Bg5 { [%clk 0:01:56] } 22. Bxf7+ { [%clk 0:02:14] } 22... Ke7 { [%clk 0:01:48] } 23. Qh5 { [%clk 0:02:02] } 23... Rcf8 { [%clk 0:01:42] } 24. Bxg5+ { [%clk 0:02:00] } 24... hxg5 { [%clk 0:01:41] } 25. Qxg5+ { [%clk 0:02:00] } 25... Kd7 { [%clk 0:01:39] } 26. Ng4 { [%clk 0:01:53] } 26... Nd8 { [%clk 0:01:17] } 27. Qg7 { [%clk 0:01:51] } 27... Kc8 { [%clk 0:01:11] } 28. Rf6 { [%clk 0:01:33] } 28... Nxf7 { [%clk 0:01:05] } 29. Rxf7 { [%clk 0:01:31] } 29... Qxf7 { [%clk 0:01:03] } 30. Qg5 { [%clk 0:01:26] } 30... Qf1+ { [%clk 0:00:59] } 31. Kh2 { [%clk 0:01:25] } 31... Qf4+ { [%clk 0:00:58] } 32. Qxf4 { [%clk 0:01:25] } 32... Rxf4 { [%clk 0:00:58] } 33. Kg3 { [%clk 0:01:24] } 33... Rf5 { [%clk 0:00:56] } 34. Ne3 { [%clk 0:01:21] } 34... Rf7 { [%clk 0:00:54] } 35. Nc2 { [%clk 0:01:20] } 35... a5 { [%clk 0:00:51] } 36. Na3 { [%clk 0:01:19] } 36... Rg8+ { [%clk 0:00:50] } 37. Kh2 { [%clk 0:01:18] } 37... b4 { [%clk 0:00:49] } 38. cxb4 { [%clk 0:01:16] } 38... axb4 { [%clk 0:00:49] } 39. Nb5 { [%clk 0:01:15] } 39... Kd7 { [%clk 0:00:46] } 40. Nd6 { [%clk 0:01:13] } 40... Rf2 { [%clk 0:00:45] } 41. b3 { [%clk 0:01:11] } 41... Rfxg2+ { [%clk 0:00:41] } 42. Kh1 { [%clk 0:01:09] } 42... Rg1+ { [%clk 0:00:40] } 43. Kh2 { [%clk 0:01:08] } 43... R8g2# { [%clk 0:00:40] } 0-1
