[Event "Rated Blitz game"]
[Site "https://lichess.org/2ks4waLQ"]
[Date "2020.12.20"]
[White "sheikh310"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.20"]
[UTCTime "10:25:01"]
[WhiteElo "1875"]
[BlackElo "1870"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Modern Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:57] } 4. cxd5 { [%clk 0:03:00] } 4... exd5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:58] } 6... Be7 { [%clk 0:02:57] } 7. d3 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:57] } 8... Nc6 { [%clk 0:02:57] } 9. Nc3 { [%clk 0:02:57] } 9... h6 { [%clk 0:02:57] } 10. Bxf6 { [%clk 0:02:55] } 10... Bxf6 { [%clk 0:02:57] } 11. Qb3 { [%clk 0:02:53] } 11... b6 { [%clk 0:02:54] } 12. Qxd5 { [%clk 0:02:51] } 12... Bb7 { [%clk 0:02:53] } 13. Rab1 { [%clk 0:02:27] } 13... Re8 { [%clk 0:02:49] } 14. Qxd8 { [%clk 0:02:18] } 14... Raxd8 { [%clk 0:02:49] } 15. Rfe1 { [%clk 0:02:12] } 15... Nd4 { [%clk 0:02:47] } 16. Nxd4 { [%clk 0:02:04] } 16... Bxg2 { [%clk 0:02:45] } 17. Kxg2 { [%clk 0:02:02] } 17... cxd4 { [%clk 0:02:40] } 18. Ne4 { [%clk 0:02:01] } 18... Be7 { [%clk 0:02:38] } 19. Rbc1 { [%clk 0:01:59] } 19... Rc8 { [%clk 0:02:38] } 20. a3 { [%clk 0:01:57] } 20... f5 { [%clk 0:02:32] } 21. Nd2 { [%clk 0:01:52] } 21... Kf7 { [%clk 0:02:31] } 22. Nc4 { [%clk 0:01:51] } 22... Rc7 { [%clk 0:02:28] } 23. Ne5+ { [%clk 0:01:49] } 23... Ke6 { [%clk 0:02:23] } 24. Rxc7 { [%clk 0:01:43] } 24... Kxe5 { [%clk 0:02:22] } 25. Rxa7 { [%clk 0:01:35] } 25... Rc8 { [%clk 0:02:21] } 26. Rxe7+ { [%clk 0:01:32] } 1-0
