[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nUwMgYDX"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Senseory"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "07:06:37"]
[WhiteElo "1840"]
[BlackElo "1966"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... Bg4 { [%clk 0:00:30] } 4. exf6 { [%clk 0:00:29] } 4... Bxf3 { [%clk 0:00:29] } 5. Qxf3 { [%clk 0:00:29] } 5... exf6 { [%clk 0:00:29] } 6. Qe3+ { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:28] } 7. Bb5+ { [%clk 0:00:27] } 7... c6 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:26] } 9. O-O { [%clk 0:00:26] } 9... Nd7 { [%clk 0:00:25] } 10. Be2 { [%clk 0:00:25] } 10... Ne5 { [%clk 0:00:25] } 11. d4 { [%clk 0:00:24] } 11... Ng6 { [%clk 0:00:24] } 12. Bd3 { [%clk 0:00:24] } 12... d5 { [%clk 0:00:24] } 13. Bxg6 { [%clk 0:00:23] } 13... fxg6 { [%clk 0:00:23] } 14. Nc3 { [%clk 0:00:23] } 14... Bd6 { [%clk 0:00:23] } 15. h4 { [%clk 0:00:23] } 15... Rc8 { [%clk 0:00:22] } 16. h5 { [%clk 0:00:22] } 16... g5 { [%clk 0:00:20] } 17. h6 { [%clk 0:00:21] } 17... g6 { [%clk 0:00:19] } 18. Qf3 { [%clk 0:00:19] } 18... Bb8 { [%clk 0:00:18] } 19. Be3 { [%clk 0:00:16] } 19... Qd6 { [%clk 0:00:17] } 20. g3 { [%clk 0:00:14] } 20... f5 { [%clk 0:00:16] } 21. Bd2 { [%clk 0:00:11] } 21... f4 { [%clk 0:00:15] } 22. gxf4 { [%clk 0:00:10] } 22... gxf4 { [%clk 0:00:14] } 23. Bxf4 { [%clk 0:00:09] } 23... Qxf4 { [%clk 0:00:13] } 24. Qg2 { [%clk 0:00:09] } 24... Qxh6 { [%clk 0:00:11] } 25. Qh1 { [%clk 0:00:07] } 25... Qg7 { [%clk 0:00:09] } 26. Qg2 { [%clk 0:00:07] } 26... Rc7 { [%clk 0:00:09] } 27. Rfe1 { [%clk 0:00:06] } 27... Rcf7 { [%clk 0:00:09] } 28. Re2 { [%clk 0:00:06] } 28... Qf6 { [%clk 0:00:08] } 29. Rf1 { [%clk 0:00:05] } 29... Qxd4 { [%clk 0:00:07] } 30. Ne4 { [%clk 0:00:05] } 30... dxe4 { [%clk 0:00:06] } 31. Rd2 { [%clk 0:00:03] } 31... Qxd2 { [%clk 0:00:05] } 32. f3 { [%clk 0:00:02] } 32... Qxg2+ { [%clk 0:00:04] } 33. Kxg2 { [%clk 0:00:02] } 33... exf3+ { [%clk 0:00:04] } 34. Rxf3 { [%clk 0:00:02] } 34... Rxf3 { [%clk 0:00:03] } 35. Kg1 { [%clk 0:00:01] } 35... Rf2 { [%clk 0:00:03] } 36. Kh1 { [%clk 0:00:00] } 36... Rxc2 { [%clk 0:00:03] } 37. Kg1 { [%clk 0:00:00] } 37... Rd8 { [%clk 0:00:02] } 38. Kf1 { [%clk 0:00:00] } 38... Rd1# { [%clk 0:00:02] } 0-1
