[Event "Rated Bullet game"]
[Site "https://lichess.org/iQ8EhFHM"]
[Date "2019.11.24"]
[White "Gerald65"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.24"]
[UTCTime "13:26:09"]
[WhiteElo "1887"]
[BlackElo "1852"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. O-O { [%clk 0:00:56] } 6... Nbd7 { [%clk 0:01:00] } 7. d4 { [%clk 0:00:55] } 7... Nb6 { [%clk 0:01:00] } 8. Bb3 { [%clk 0:00:54] } 8... Nbxd5 { [%clk 0:01:00] } 9. Nxd5 { [%clk 0:00:53] } 9... Nxd5 { [%clk 0:01:00] } 10. c4 { [%clk 0:00:53] } 10... Nf6 { [%clk 0:00:59] } 11. Bg5 { [%clk 0:00:51] } 11... Nd7 { [%clk 0:00:59] } 12. Qc2 { [%clk 0:00:47] } 12... f5 { [%clk 0:00:58] } 13. Rae1 { [%clk 0:00:45] } 13... Bf6 { [%clk 0:00:57] } 14. Bxf6 { [%clk 0:00:43] } 14... Nxf6 { [%clk 0:00:57] } 15. Re2 { [%clk 0:00:41] } 15... b6 { [%clk 0:00:53] } 16. Rfe1 { [%clk 0:00:40] } 16... e6 { [%clk 0:00:52] } 17. d5 { [%clk 0:00:37] } 17... exd5 { [%clk 0:00:46] } 18. Re7 { [%clk 0:00:34] } 18... dxc4 { [%clk 0:00:43] } 19. Bxc4+ { [%clk 0:00:32] } 19... Kh8 { [%clk 0:00:41] } 20. Bb3 { [%clk 0:00:27] } 20... Re8 { [%clk 0:00:39] } 21. Rxc7 { [%clk 0:00:23] } 21... Rxe1+ { [%clk 0:00:37] } 22. Nxe1 { [%clk 0:00:22] } 22... Nd5 { [%clk 0:00:28] } 23. Bxd5 { [%clk 0:00:18] } 23... Qxd5 { [%clk 0:00:28] } 24. Qc3+ { [%clk 0:00:17] } 24... Kg8 { [%clk 0:00:26] } 25. Qg7# { [%clk 0:00:16] } 1-0
