[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oJXOLR34"]
[Date "2021.02.09"]
[White "Jasonx6792"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "08:13:16"]
[WhiteElo "1870"]
[BlackElo "1945"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Bb2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:28] } 8. Bb5+ { [%clk 0:00:29] } 8... Nfd7 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:27] } 9... Bf6 { [%clk 0:00:27] } 10. Na4 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:27] } 11. Bxf6 { [%clk 0:00:26] } 11... Nxf6 { [%clk 0:00:27] } 12. Nd4 { [%clk 0:00:26] } 12... b6 { [%clk 0:00:27] } 13. h3 { [%clk 0:00:25] } 13... Bb7 { [%clk 0:00:27] } 14. Rc1 { [%clk 0:00:22] } 14... Qd7 { [%clk 0:00:27] } 15. O-O { [%clk 0:00:22] } 15... Nc6 { [%clk 0:00:26] } 16. Nxc6 { [%clk 0:00:21] } 16... Bxc6 { [%clk 0:00:26] } 17. Nc3 { [%clk 0:00:19] } 17... Rac8 { [%clk 0:00:26] } 18. f4 { [%clk 0:00:18] } 18... Bb7 { [%clk 0:00:26] } 19. d4 { [%clk 0:00:17] } 19... Rc7 { [%clk 0:00:25] } 20. Nb5 { [%clk 0:00:16] } 20... Rxc1 { [%clk 0:00:24] } 21. Qxc1 { [%clk 0:00:15] } 21... Rc8 { [%clk 0:00:24] } 22. Nc3 { [%clk 0:00:14] } 22... Qc6 { [%clk 0:00:23] } 23. Qb2 { [%clk 0:00:13] } 23... Qd7 { [%clk 0:00:22] } 24. Rc1 { [%clk 0:00:13] } 24... Ne4 { [%clk 0:00:22] } 25. Nxe4 { [%clk 0:00:12] } 25... Rxc1+ { [%clk 0:00:21] } 26. Qxc1 { [%clk 0:00:11] } 26... dxe4 { [%clk 0:00:21] } 27. Bg4 { [%clk 0:00:10] } 27... g6 { [%clk 0:00:20] } 28. f5 { [%clk 0:00:08] } 28... exf5 { [%clk 0:00:19] } 29. Bf3 { [%clk 0:00:08] } 29... exf3 { [%clk 0:00:18] } 30. gxf3 { [%clk 0:00:08] } 30... Bxf3 { [%clk 0:00:18] } 31. e4 { [%clk 0:00:08] } 31... Bxe4 { [%clk 0:00:17] } 32. Qh6 { [%clk 0:00:07] } 32... Qxd4+ { [%clk 0:00:16] } 33. Qe3 { [%clk 0:00:07] } 33... Qxe3+ { [%clk 0:00:15] } 0-1
