[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QAbEgd4Z"]
[Date "2020.06.08"]
[White "Nikolai-2604"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "06:37:31"]
[WhiteElo "1678"]
[BlackElo "1812"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nxd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... Ne7 { [%clk 0:00:54] } 7. Bc4 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:54] } 8. Qe3 { [%clk 0:00:53] } 8... Qe7 { [%clk 0:00:50] } 9. O-O { [%clk 0:00:51] } 9... Bd7 { [%clk 0:00:49] } 10. Qf4 { [%clk 0:00:50] } 10... O-O-O { [%clk 0:00:47] } 11. Bxf7 { [%clk 0:00:47] } 11... Ne5 { [%clk 0:00:43] } 12. Bb3 { [%clk 0:00:45] } 12... g5 { [%clk 0:00:42] } 13. Qe3 { [%clk 0:00:41] } 13... Ng4 { [%clk 0:00:40] } 14. Qg3 { [%clk 0:00:40] } 14... h5 { [%clk 0:00:37] } 15. h3 { [%clk 0:00:39] } 15... h4 { [%clk 0:00:36] } 16. Qf3 { [%clk 0:00:34] } 16... Ne5 { [%clk 0:00:34] } 17. Qe3 { [%clk 0:00:31] } 17... Kb8 { [%clk 0:00:33] } 18. Qxg5 { [%clk 0:00:29] } 18... Qxg5 { [%clk 0:00:31] } 19. Bxg5 { [%clk 0:00:27] } 19... Re8 { [%clk 0:00:29] } 20. f4 { [%clk 0:00:24] } 20... Ng6 { [%clk 0:00:27] } 21. f5 { [%clk 0:00:22] } 21... Ne5 { [%clk 0:00:24] } 22. Nd5 { [%clk 0:00:21] } 22... Rg8 { [%clk 0:00:23] } 23. Bxh4 { [%clk 0:00:18] } 23... c6 { [%clk 0:00:21] } 24. Nf6 { [%clk 0:00:17] } 24... Bh6 { [%clk 0:00:18] } 25. Nxd7+ { [%clk 0:00:14] } 25... Nxd7 { [%clk 0:00:16] } 26. f6 { [%clk 0:00:12] } 26... Rg6 { [%clk 0:00:14] } 27. f7 { [%clk 0:00:11] } 27... Rf8 { [%clk 0:00:13] } 28. Be7 { [%clk 0:00:10] } 28... Rxf7 { [%clk 0:00:12] } 29. Rxf7 { [%clk 0:00:09] } 29... b6 { [%clk 0:00:10] } 30. Bxd6+ { [%clk 0:00:08] } 30... Kb7 { [%clk 0:00:09] } 31. Rxd7+ { [%clk 0:00:07] } 31... Ka6 { [%clk 0:00:09] } 32. Bg3 { [%clk 0:00:05] } 32... b5 { [%clk 0:00:09] } 33. Bh2 { [%clk 0:00:05] } 33... Kb6 { [%clk 0:00:08] } 34. Rad1 { [%clk 0:00:04] } 34... Be3+ { [%clk 0:00:07] } 35. Kh1 { [%clk 0:00:03] } 35... Bc5 { [%clk 0:00:07] } 36. R1d6 { [%clk 0:00:02] } 36... Rxd6 { [%clk 0:00:07] } 37. Rxd6 { [%clk 0:00:02] } 37... Bxd6 { [%clk 0:00:06] } 38. e5 { [%clk 0:00:02] } 38... Bc5 { [%clk 0:00:06] } 39. c4 { [%clk 0:00:01] } 39... bxc4 { [%clk 0:00:05] } 40. e6 { [%clk 0:00:01] } 40... a5 { [%clk 0:00:05] } 41. h4 { [%clk 0:00:01] } 41... cxb3 { [%clk 0:00:04] } 42. axb3 { [%clk 0:00:00] } 42... Be7 { [%clk 0:00:04] } 0-1
