[Event "Rated Blitz game"]
[Site "https://lichess.org/uPaYvvhi"]
[Date "2022.01.11"]
[White "jishanshaikh4"]
[Black "King_Jesus"]
[Result "0-1"]
[UTCDate "2022.01.11"]
[UTCTime "13:46:00"]
[WhiteElo "2083"]
[BlackElo "2088"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:55] } 3... c6 { [%clk 0:02:58] } 4. h3 { [%clk 0:02:54] } 4... f5 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:02:53] } 6. c3 { [%clk 0:02:51] } 6... d5 { [%clk 0:02:50] } 7. exd5 { [%clk 0:02:49] } 7... cxd5 { [%clk 0:02:50] } 8. Bb5+ { [%clk 0:02:48] } 8... Nc6 { [%clk 0:02:48] } 9. O-O { [%clk 0:02:44] } 9... Bd6 { [%clk 0:02:47] } 10. Re1 { [%clk 0:02:41] } 10... Qc7 { [%clk 0:02:47] } 11. Nbd2 { [%clk 0:02:23] } 11... O-O { [%clk 0:02:45] } 12. Nf1 { [%clk 0:02:20] } 12... h6 { [%clk 0:02:43] } 13. Bd2 { [%clk 0:02:08] } 13... Kh7 { [%clk 0:02:41] } 14. d4 { [%clk 0:02:06] } 14... e4 { [%clk 0:02:40] } 15. Ne5 { [%clk 0:02:05] } 15... Nxe5 { [%clk 0:02:38] } 16. dxe5 { [%clk 0:02:05] } 16... Bxe5 { [%clk 0:02:38] } 17. Ba4 { [%clk 0:01:59] } 17... Be6 { [%clk 0:02:33] } 18. Rc1 { [%clk 0:01:57] } 18... Rad8 { [%clk 0:02:29] } 19. f3 { [%clk 0:01:56] } 19... Qb6+ { [%clk 0:02:15] } 20. Be3 { [%clk 0:01:50] } 20... d4 { [%clk 0:02:13] } 21. cxd4 { [%clk 0:01:48] } 21... Bxd4 { [%clk 0:02:13] } 22. Bxd4 { [%clk 0:01:46] } 22... Rxd4 { [%clk 0:02:13] } 23. Qe2 { [%clk 0:01:39] } 23... Rxa4+ { [%clk 0:02:10] } 24. Kh1 { [%clk 0:01:37] } 24... Rxa2 { [%clk 0:02:02] } 25. fxe4 { [%clk 0:01:23] } 25... Nxe4 { [%clk 0:01:58] } 26. Rc2 { [%clk 0:01:17] } 26... Rc8 { [%clk 0:01:43] } 0-1
